CustomerID,Name,Age,City,JoinDate,LastPurchaseDate,TotalOrders,TotalSpent,AvgOrderValue,PaymentMethod
C607,Saad,24,Peshawar,2019-09-24,2021-12-29,23,371616,16157,Card
C608,Zain,34,Multan,2021-01-09,2021-09-05,11,83757,7614,Bank Transfer
C609,Laiba,37,Hyderabad,2022-07-30,2023-03-28,4,31280,7820,Card
C610,Nadia,39,Multan,2022-04-27,2022-06-21,21,385366,18351,Card
C611,Laiba,27,Gujranwala,2023-11-05,2023-12-31,27,274666,10173,Mobile Wallet
C612,Saad,35,Islamabad,2018-09-17,2019-09-24,30,417936,13931,Bank Transfer
C613,Imran,31,Faisalabad,2020-10-07,2023-12-31,34,841239,24742,Bank Transfer
C614,Omar,24,Faisalabad,2018-01-28,2020-05-17,24,431485,17979,Mobile Wallet
C615,Iqra,30,Peshawar,2019-07-12,2021-04-17,23,595095,25874,Cash
C616,Rabia,30,Islamabad,2022-06-20,2023-12-31,21,463584,22075,Cash
C617,Ayesha,32,Faisalabad,2022-05-29,2023-12-31,10,227712,22771,Cash
C618,Laiba,20,Quetta,2020-05-08,2022-11-21,21,157452,7498,Bank Transfer
C619,Uzma,24,Sialkot,2021-05-25,2022-11-01,19,195059,10266,Bank Transfer
C620,Imran,34,Gujranwala,2023-05-17,2023-12-31,28,630696,22525,Bank Transfer
C621,Mahnoor,21,Multan,2018-12-15,2019-08-25,18,289386,16077,Card
C622,Bushra,40,Sialkot,2022-06-25,2023-12-31,30,241691,8056,Mobile Wallet
C623,Ibrahim,36,Hyderabad,2020-06-24,2023-01-22,26,461505,17750,Cash
C624,Noor,20,Quetta,2019-03-05,2020-11-29,29,217878,7513,Cash
C625,Noor,29,Multan,2023-02-09,2023-12-31,36,738291,20508,Card
C626,Iqra,43,Quetta,2021-07-30,2022-01-13,22,146619,6664,Card
C627,Ahmed,30,Sialkot,2019-03-24,2023-02-07,13,169166,13013,Cash
C628,Sara,37,Peshawar,2023-03-08,2023-12-31,28,299534,10698,Bank Transfer
C629,Fatima,20,Gujranwala,2020-03-19,2022-10-25,40,754518,18863,Cash
C630,Yusuf,28,Lahore,2019-02-21,2022-03-26,14,233665,16690,Bank Transfer
C631,Hamza,28,Sialkot,2023-06-28,2023-12-31,23,558612,24287,Bank Transfer
C632,Saima,23,Multan,2021-12-12,2023-12-31,14,215087,15363,Card
C633,Talha,30,Lahore,2020-09-04,2022-06-21,10,108586,10859,Cash
C634,Tania,32,Peshawar,2019-07-19,2022-11-07,27,493270,18269,Cash
C635,Laiba,25,Quetta,2021-03-29,2022-02-09,14,221641,15832,Card
C636,Noor,20,Quetta,2019-07-14,2020-09-15,27,632170,23414,Bank Transfer
C637,Maryam,41,Quetta,2022-08-30,2023-12-31,31,629727,20314,Card
C638,Ibrahim,29,Karachi,2021-01-30,2022-06-04,37,517232,13979,Bank Transfer
C639,Bushra,43,Quetta,2023-09-24,2023-12-31,39,333024,8539,Mobile Wallet
C640,Mahnoor,44,Karachi,2022-12-13,2023-12-31,16,290853,18178,Cash
C641,Zain,21,Quetta,2020-12-12,2022-12-25,8,160761,20095,Card
C642,Waqar,26,Gujranwala,2021-12-07,2023-12-31,30,316777,10559,Cash
C643,Yusuf,45,Karachi,2021-12-07,2023-12-31,20,493044,24652,Mobile Wallet
C644,Noman,29,Gujranwala,2020-12-31,2023-12-19,9,88910,9879,Bank Transfer
C645,Hassan,28,Sialkot,2019-06-04,2023-06-09,11,139861,12715,Mobile Wallet
C646,Waqar,44,Sialkot,2022-05-28,2023-12-31,12,290852,24238,Bank Transfer
C647,Zara,34,Lahore,2019-01-17,2021-05-21,35,503679,14391,Mobile Wallet
C648,Sana,35,Multan,2018-01-11,2018-08-19,32,554368,17324,Bank Transfer
C649,Yusuf,33,Rawalpindi,2023-07-20,2023-12-31,23,323382,14060,Cash
C650,Bushra,35,Multan,2018-07-18,2018-11-19,9,171798,19089,Cash
C651,Iqra,34,Karachi,2022-10-19,2023-12-31,11,158215,14383,Mobile Wallet
C652,Bilal,40,Multan,2020-10-22,2021-05-08,26,258851,9956,Mobile Wallet
C653,Ibrahim,33,Sialkot,2019-01-09,2023-01-19,9,44016,4891,Card
C654,Talha,38,Rawalpindi,2023-10-29,2023-12-31,31,156335,5043,Mobile Wallet
C655,Hamza,33,Islamabad,2023-05-11,2023-11-02,17,286130,16831,Card
C656,Omar,30,Multan,2021-05-10,2022-03-16,27,256352,9495,Cash
C657,Imran,36,Gujranwala,2018-02-04,2021-08-06,13,248715,19132,Cash
C658,Danish,33,Gujranwala,2022-12-18,2023-12-31,8,63947,7993,Card
C659,Saima,43,Peshawar,2021-12-10,2023-12-31,23,214805,9339,Card
C660,Waqar,37,Gujranwala,2021-03-13,2023-12-31,4,57782,14446,Cash
C661,Fatima,29,Sialkot,2018-08-12,2020-01-14,34,576664,16961,Bank Transfer
C662,Nadia,22,Hyderabad,2018-02-19,2020-03-29,23,212025,9218,Bank Transfer
C663,Hina,37,Sialkot,2019-12-09,2022-08-29,7,39161,5594,Card
C664,Fahad,26,Karachi,2018-09-05,2020-12-28,35,510019,14572,Bank Transfer
C665,Anum,42,Peshawar,2018-12-04,2022-08-06,37,846540,22879,Mobile Wallet
C666,Bilal,29,Lahore,2023-09-26,2023-12-31,12,266218,22185,Card
C667,Zain,42,Peshawar,2020-09-04,2021-01-30,18,146830,8157,Card
C668,Sana,39,Gujranwala,2018-08-14,2020-06-07,14,118700,8479,Cash
C669,Ali,25,Quetta,2021-11-21,2023-12-31,36,469640,13046,Cash
C670,Saad,43,Lahore,2018-05-01,2020-04-16,30,418355,13945,Mobile Wallet
C671,Bushra,40,Lahore,2023-07-26,2023-12-31,35,561859,16053,Cash
C672,Hina,25,Faisalabad,2019-02-26,2022-06-15,10,127845,12784,Card
C673,Usman,20,Rawalpindi,2018-07-08,2021-03-30,26,475447,18286,Cash
C674,Usman,37,Sialkot,2022-09-14,2023-12-31,23,299575,13025,Mobile Wallet
C675,Saad,22,Gujranwala,2022-03-08,2022-12-07,35,227827,6509,Card
C676,Fatima,22,Quetta,2021-03-02,2022-12-28,23,181046,7872,Card
C677,Hina,26,Faisalabad,2021-05-29,2023-12-31,18,358828,19935,Bank Transfer
C678,Arslan,43,Hyderabad,2020-10-01,2021-09-04,3,52674,17558,Mobile Wallet
C679,Ali,30,Karachi,2022-03-22,2023-12-31,9,105821,11758,Cash
C680,Maryam,35,Karachi,2019-08-07,2023-09-02,20,153618,7681,Cash
C681,Kiran,33,Multan,2023-02-21,2023-09-12,40,325416,8135,Bank Transfer
C682,Imran,38,Gujranwala,2018-09-13,2021-03-21,11,137414,12492,Mobile Wallet
C683,Fatima,42,Multan,2021-07-26,2023-12-31,20,242316,12116,Cash
C684,Talha,44,Gujranwala,2019-03-23,2020-03-05,9,93002,10334,Mobile Wallet
C685,Maryam,23,Hyderabad,2022-01-07,2023-04-07,31,466446,15047,Card
C686,Bilal,25,Sialkot,2021-05-31,2023-12-31,5,62248,12450,Mobile Wallet
C687,Danish,22,Rawalpindi,2021-12-28,2023-12-31,35,235235,6721,Mobile Wallet
C688,Khalid,20,Peshawar,2023-01-27,2023-12-31,38,480797,12653,Card
C689,Talha,23,Karachi,2018-09-10,2020-01-08,11,130503,11864,Mobile Wallet
C690,Bilal,38,Gujranwala,2020-11-26,2021-05-28,4,27588,6897,Bank Transfer
C691,Talha,22,Multan,2019-05-17,2019-09-11,32,206013,6438,Bank Transfer
C692,Fatima,35,Karachi,2022-04-17,2023-12-31,30,315188,10506,Cash
C693,Saad,28,Quetta,2019-09-01,2019-12-10,18,264030,14668,Bank Transfer
C694,Hassan,22,Faisalabad,2022-04-18,2023-02-23,29,339286,11700,Cash
C695,Mahnoor,45,Karachi,2022-04-16,2023-12-31,25,520255,20810,Bank Transfer
C696,Noor,38,Hyderabad,2021-08-10,2023-11-13,20,207515,10376,Cash
C697,Ahmed,45,Faisalabad,2018-08-28,2021-05-20,36,617686,17158,Cash
C698,Farhan,23,Rawalpindi,2020-09-14,2022-04-12,37,259458,7012,Cash
C699,Bushra,45,Peshawar,2021-12-24,2023-01-13,14,180165,12869,Mobile Wallet
C700,Saima,20,Multan,2019-08-06,2022-11-01,15,318270,21218,Cash
C701,Uzma,21,Lahore,2018-08-19,2020-01-07,17,96355,5668,Card
C702,Sara,39,Rawalpindi,2019-06-19,2021-06-15,14,208820,14916,Cash
C703,Saima,42,Islamabad,2019-03-31,2022-04-11,26,189351,7283,Bank Transfer
C704,Saima,23,Multan,2021-05-21,2023-04-11,11,114368,10397,Bank Transfer
C705,Uzma,40,Multan,2019-12-15,2024-01-01,38,616741,16230,Cash
C706,Zara,29,Faisalabad,2019-06-06,2020-07-03,3,70537,23512,Card
C707,Khalid,39,Multan,2020-06-23,2023-12-31,39,342353,8778,Cash
C708,Sara,43,Lahore,2020-09-01,2022-09-11,23,244812,10644,Card
C709,Sara,34,Karachi,2020-12-22,2022-03-26,18,128034,7113,Card
C710,Ali,21,Peshawar,2022-11-30,2023-12-31,13,241191,18553,Bank Transfer
C711,Danish,26,Rawalpindi,2019-12-20,2023-12-10,34,403856,11878,Bank Transfer
C712,Omar,25,Faisalabad,2018-07-08,2020-04-27,18,377847,20992,Bank Transfer
C713,Hina,30,Faisalabad,2023-06-07,2024-12-31,36,428021,11889,Mobile Wallet
C714,Uzma,31,Karachi,2022-04-20,2024-04-27,34,271640,7989,Card
C715,Sana,28,Islamabad,2022-09-15,2024-12-31,34,247802,7288,Mobile Wallet
C716,Farhan,36,Gujranwala,2022-08-25,2024-12-31,18,171271,9515,Cash
C717,Saima,20,Faisalabad,2023-03-17,2024-12-31,16,164556,10285,Mobile Wallet
C718,Danish,41,Lahore,2023-07-04,2024-12-31,17,282782,16634,Cash
C719,Tania,37,Gujranwala,2019-03-05,2021-05-20,4,613198,153300,Bank Transfer
C720,Bilal,25,Sialkot,2023-06-18,2024-12-31,27,251078,9299,Mobile Wallet
C721,Iqra,29,Multan,2023-01-07,2024-12-31,15,685782,45719,Card
C722,Arslan,36,Islamabad,2020-06-15,2021-05-30,9,384737,42749,Card
C723,Danish,40,Peshawar,2023-07-14,2024-12-31,17,102612,6036,Bank Transfer
C724,Talha,31,Lahore,2018-03-24,2021-05-07,17,925861,54462,Bank Transfer
C725,Zara,33,Hyderabad,2019-05-20,2022-05-27,19,886788,46673,Bank Transfer
C726,Anum,29,Quetta,2023-04-25,2024-12-31,21,478810,22800,Cash
C727,Mahnoor,38,Karachi,2020-10-16,2021-02-01,21,986365,46970,Card
C728,Zain,23,Peshawar,2022-04-16,2022-05-24,33,693187,21006,Card
C729,Zara,30,Karachi,2022-10-02,2023-06-22,17,510965,30057,Bank Transfer
C730,Maryam,28,Sialkot,2021-07-09,2024-12-31,29,718636,24781,Cash
C731,Omar,24,Quetta,2020-10-21,2024-04-18,7,521363,74480,Bank Transfer
C732,Anum,30,Rawalpindi,2019-01-19,2019-12-22,10,41002,4100,Cash
C733,Noman,33,Karachi,2023-09-07,2024-12-31,10,984293,98429,Cash
C734,Sana,41,Lahore,2018-10-01,2021-04-03,27,605227,22416,Card
C735,Laiba,30,Faisalabad,2021-09-07,2023-04-11,33,818225,24795,Mobile Wallet
C736,Sana,33,Rawalpindi,2019-11-25,2023-02-28,28,938347,33512,Card
C737,Tania,39,Sialkot,2023-04-24,2024-12-31,35,579295,16551,Cash
C738,Arslan,27,Hyderabad,2021-06-15,2022-09-27,25,524991,21000,Cash
C739,Laiba,36,Quetta,2022-01-01,2023-01-16,9,342530,38059,Bank Transfer
C740,Bilal,23,Hyderabad,2021-05-02,2022-07-30,37,529388,14308,Bank Transfer
C741,Arslan,28,Karachi,2023-01-24,2023-02-25,3,483822,161274,Mobile Wallet
C742,Iqra,31,Multan,2019-10-14,2023-05-06,20,909168,45458,Cash
C743,Fahad,30,Sialkot,2023-06-14,2024-12-31,7,794349,113478,Card
C744,Noman,37,Peshawar,2022-01-24,2022-03-13,4,358487,89622,Card
C745,Rabia,43,Multan,2023-09-08,2024-12-31,11,44230,4021,Mobile Wallet
C746,Maryam,45,Islamabad,2019-08-11,2019-12-13,25,844451,33778,Cash
C747,Rabia,26,Multan,2018-02-05,2018-03-30,37,530309,14333,Cash
C748,Fahad,25,Lahore,2023-04-19,2024-02-21,34,352862,10378,Cash
C749,Arslan,26,Multan,2018-10-09,2021-07-09,18,589514,32751,Bank Transfer
C750,Ibrahim,32,Peshawar,2018-10-15,2021-12-02,10,275796,27580,Card
C751,Laiba,20,Islamabad,2021-11-27,2024-08-16,20,170920,8546,Card
C752,Zara,39,Rawalpindi,2019-02-27,2020-05-05,17,513962,30233,Card
C753,Saima,45,Sialkot,2020-06-11,2024-04-05,37,977616,26422,Bank Transfer
C754,Nadia,27,Rawalpindi,2018-07-20,2021-11-22,25,322060,12882,Bank Transfer
C755,Maryam,23,Islamabad,2018-03-12,2020-03-08,40,751088,18777,Bank Transfer
C756,Imran,23,Quetta,2018-03-09,2019-11-20,23,583732,25380,Cash
C757,Khalid,36,Islamabad,2018-06-15,2021-07-04,19,188582,9925,Cash
C758,Omar,23,Quetta,2018-01-19,2018-06-01,6,706426,117738,Card
C759,Zain,37,Multan,2019-10-11,2023-07-10,22,118113,5369,Mobile Wallet
C760,Talha,45,Faisalabad,2020-03-11,2021-06-13,26,391636,15063,Card
C761,Ali,22,Peshawar,2019-01-02,2020-03-10,25,186535,7461,Card
C762,Nadia,44,Lahore,2021-07-19,2021-11-09,27,547783,20288,Bank Transfer
C763,Imran,34,Karachi,2023-02-09,2024-12-31,25,616142,24646,Bank Transfer
C764,Laiba,28,Multan,2019-08-04,2023-07-11,11,934179,84925,Card
C765,Laiba,44,Gujranwala,2022-03-19,2022-12-02,26,721027,27732,Card
C766,Hina,20,Rawalpindi,2023-07-23,2024-12-31,37,21022,568,Bank Transfer
C767,Hina,26,Rawalpindi,2021-01-16,2023-03-30,14,946231,67588,Cash
C768,Usman,34,Rawalpindi,2018-03-12,2020-07-09,10,913747,91375,Mobile Wallet
C769,Waqar,34,Lahore,2020-03-29,2022-11-10,18,981797,54544,Cash
C770,Aisha,28,Multan,2022-12-14,2024-01-26,22,228732,10397,Cash
C771,Noman,37,Karachi,2022-06-29,2023-03-17,5,814996,162999,Bank Transfer
C772,Fatima,32,Karachi,2019-04-28,2022-08-10,29,834687,28782,Cash
C773,Hamza,33,Peshawar,2022-01-25,2023-05-13,12,842071,70173,Bank Transfer
C774,Rabia,43,Sialkot,2021-12-15,2022-09-10,27,494539,18316,Card
C775,Rabia,31,Quetta,2019-11-11,2023-08-07,38,962836,25338,Mobile Wallet
C776,Tania,21,Rawalpindi,2019-05-23,2022-03-20,23,600086,26091,Mobile Wallet
C777,Sana,26,Rawalpindi,2022-12-24,2024-12-31,20,396810,19840,Card
C778,Hamza,35,Karachi,2022-08-17,2024-12-31,40,837378,20934,Mobile Wallet
C779,Uzma,24,Quetta,2021-01-17,2022-06-25,18,691175,38399,Cash
C780,Maryam,40,Multan,2021-03-08,2024-12-31,37,226994,6135,Cash
C781,Rabia,29,Gujranwala,2020-05-21,2023-12-22,31,707973,22838,Cash
C782,Mahnoor,41,Gujranwala,2022-06-27,2024-12-31,29,351913,12135,Cash
C783,Nadia,40,Quetta,2018-11-04,2020-08-18,28,373293,13332,Cash
C784,Waqar,24,Gujranwala,2018-02-12,2019-05-25,23,743743,32337,Bank Transfer
C785,Hina,33,Rawalpindi,2023-01-26,2024-12-31,12,658536,54878,Cash
C786,Hina,23,Peshawar,2020-10-20,2024-08-21,20,294649,14732,Card
C787,Saima,24,Peshawar,2022-02-17,2022-10-17,24,133872,5578,Cash
C788,Arslan,43,Rawalpindi,2021-11-20,2024-07-06,16,801463,50091,Cash
C789,Danish,29,Hyderabad,2022-05-05,2022-08-29,13,762570,58659,Card
C790,Noor,36,Hyderabad,2019-04-03,2022-11-01,37,907732,24533,Bank Transfer
C791,Sana,31,Hyderabad,2019-06-20,2023-01-20,30,187503,6250,Cash
C792,Usman,38,Multan,2020-05-19,2021-05-12,23,931259,40490,Cash
C793,Danish,37,Multan,2018-04-10,2020-07-09,36,629564,17488,Card
C794,Yusuf,23,Karachi,2020-10-19,2022-09-04,29,271930,9377,Bank Transfer
C795,Fahad,35,Islamabad,2019-05-15,2022-04-01,35,996376,28468,Bank Transfer
C796,Ayesha,28,Lahore,2018-08-14,2021-08-31,36,693328,19259,Card
C797,Kiran,29,Rawalpindi,2023-01-20,2024-12-31,9,124840,13871,Card
C798,Farhan,20,Lahore,2019-06-27,2019-08-29,6,918285,153048,Bank Transfer
C799,Sana,38,Gujranwala,2020-06-11,2023-11-15,40,660539,16513,Card
C800,Noor,44,Hyderabad,2021-06-15,2022-12-15,25,937949,37518,Cash
C801,Yusuf,45,Sialkot,2018-07-25,2019-11-12,35,978992,27971,Cash
C802,Rabia,32,Peshawar,2022-08-10,2024-04-26,9,73334,8148,Card
C803,Farhan,22,Lahore,2023-02-16,2023-07-01,10,794666,79467,Cash
C804,Ibrahim,38,Islamabad,2019-12-14,2023-11-08,6,272655,45442,Cash
C805,Maryam,33,Peshawar,2023-10-19,2024-12-31,33,194809,5903,Mobile Wallet
C806,Nadia,45,Peshawar,2023-09-02,2024-12-31,7,815514,116502,Bank Transfer
C807,Arslan,20,Hyderabad,2023-06-13,2024-07-31,30,424422,14147,Cash
C808,Talha,40,Gujranwala,2021-07-10,2024-09-03,11,809048,73550,Card
C809,Rabia,36,Sialkot,2018-10-26,2020-09-12,12,232757,19396,Cash
C810,Zara,35,Multan,2021-10-26,2022-11-03,9,778643,86516,Bank Transfer
C811,Aisha,40,Karachi,2020-03-22,2021-10-20,8,783797,97975,Cash
C812,Tania,45,Lahore,2022-09-29,2024-02-23,19,447131,23533,Mobile Wallet
C813,Zara,28,Lahore,2022-09-22,2023-10-02,8,835571,104446,Mobile Wallet
C814,Noor,36,Gujranwala,2020-11-10,2023-08-07,21,662269,31537,Mobile Wallet
C815,Ibrahim,28,Lahore,2023-05-16,2024-02-14,26,688197,26469,Bank Transfer
C816,Ibrahim,21,Sialkot,2023-12-24,2024-12-31,15,777277,51818,Cash
C817,Farhan,24,Quetta,2018-10-27,2022-11-19,37,998524,26987,Mobile Wallet
C818,Ibrahim,33,Lahore,2018-12-15,2019-12-11,19,997282,52489,Card
C819,Talha,24,Quetta,2021-07-28,2024-05-23,9,920585,102287,Cash
C820,Ibrahim,38,Quetta,2018-10-17,2022-09-16,40,886353,22159,Mobile Wallet
C821,Kiran,41,Lahore,2022-01-29,2024-10-25,20,243785,12189,Bank Transfer
C822,Rabia,21,Peshawar,2020-08-08,2021-08-18,10,959525,95952,Cash
C823,Saad,22,Multan,2018-02-02,2020-10-10,6,305738,50956,Bank Transfer
C824,Sara,36,Multan,2019-11-08,2021-02-03,16,807314,50457,Cash
C825,Anum,31,Multan,2018-04-14,2019-05-21,25,93780,3751,Bank Transfer
C826,Ayesha,35,Sialkot,2022-10-31,2024-12-31,30,580079,19336,Cash
C827,Ahmed,25,Quetta,2021-07-22,2024-02-19,18,163914,9106,Bank Transfer
C828,Maryam,24,Gujranwala,2022-10-22,2023-10-10,12,610871,50906,Bank Transfer
C829,Waqar,32,Multan,2018-05-16,2021-05-25,18,512631,28480,Bank Transfer
C830,Hamza,33,Karachi,2019-01-04,2021-02-11,33,294336,8919,Cash
C831,Laiba,39,Hyderabad,2019-03-31,2022-05-18,38,96845,2549,Card
C832,Hassan,35,Karachi,2020-08-27,2022-05-24,40,916487,22912,Mobile Wallet
C833,Talha,39,Lahore,2023-09-12,2024-12-31,11,301653,27423,Bank Transfer
C834,Bushra,27,Lahore,2018-08-13,2022-08-15,29,269895,9307,Bank Transfer
C835,Ayesha,30,Gujranwala,2019-08-22,2022-06-30,19,883093,46479,Bank Transfer
C836,Farhan,33,Quetta,2022-03-18,2024-05-14,18,670234,37235,Bank Transfer
C837,Kiran,32,Sialkot,2023-03-02,2024-12-31,38,812837,21390,Cash
C838,Saima,44,Karachi,2022-12-22,2024-09-28,16,883275,55205,Mobile Wallet
C839,Hina,33,Rawalpindi,2023-04-17,2024-12-31,25,870273,34811,Cash
C840,Ayesha,33,Sialkot,2023-09-23,2024-12-31,23,629862,27385,Cash
C841,Fatima,39,Gujranwala,2022-08-18,2024-02-07,14,71088,5078,Card
C842,Iqra,35,Quetta,2018-04-19,2019-05-19,38,556562,14646,Mobile Wallet
C843,Laiba,28,Lahore,2021-11-14,2022-09-28,15,993935,66262,Cash
C844,Arslan,25,Lahore,2018-09-18,2019-07-19,31,788020,25420,Card
C845,Tania,37,Lahore,2021-06-13,2024-11-10,7,570020,81431,Card
C846,Hina,45,Rawalpindi,2021-09-26,2022-11-16,10,90053,9005,Cash
C847,Tania,35,Peshawar,2022-08-24,2023-06-20,34,157948,4646,Cash
C848,Maryam,27,Hyderabad,2023-04-02,2024-10-26,9,781160,86796,Bank Transfer
C849,Imran,33,Sialkot,2018-05-16,2020-09-26,39,670953,17204,Cash
C850,Rabia,36,Rawalpindi,2019-05-15,2022-04-25,36,169645,4712,Bank Transfer
C851,Saad,23,Hyderabad,2019-07-19,2022-03-28,18,74848,4158,Card
C852,Fatima,41,Quetta,2020-07-10,2022-06-19,35,416322,11895,Cash
C853,Rabia,43,Quetta,2020-07-13,2023-09-27,4,172784,43196,Cash
C854,Sara,39,Peshawar,2023-06-06,2023-11-27,16,315697,19731,Cash
C855,Fahad,26,Hyderabad,2020-08-05,2022-03-24,36,613003,17028,Cash
C856,Fatima,35,Karachi,2021-09-14,2022-09-24,6,242389,40398,Cash
C857,Sara,39,Quetta,2019-03-02,2021-01-25,30,491145,16372,Mobile Wallet
C858,Omar,44,Gujranwala,2020-04-15,2023-04-08,20,190637,9532,Bank Transfer
C859,Usman,35,Rawalpindi,2022-08-02,2024-08-27,28,871483,31124,Cash
C860,Talha,28,Lahore,2019-12-07,2022-11-25,10,676929,67693,Mobile Wallet
C861,Arslan,44,Islamabad,2018-12-04,2019-12-26,28,788894,28175,Mobile Wallet
C862,Kiran,40,Hyderabad,2018-03-06,2018-04-05,37,727921,19674,Bank Transfer
C863,Mahnoor,29,Hyderabad,2023-07-09,2024-12-31,11,921932,83812,Card
C864,Ali,21,Gujranwala,2019-06-20,2022-01-16,37,265308,7170,Mobile Wallet
C865,Fahad,37,Rawalpindi,2023-04-24,2024-12-31,40,106692,2667,Mobile Wallet
C866,Bushra,26,Rawalpindi,2020-03-21,2022-06-29,16,655745,40984,Cash
C867,Mahnoor,41,Faisalabad,2021-03-03,2023-05-25,30,434022,14467,Cash
C868,Saad,45,Karachi,2019-09-09,2023-01-31,13,454345,34950,Bank Transfer
C869,Sana,31,Gujranwala,2020-06-19,2020-11-14,6,646139,107690,Bank Transfer
C870,Aisha,41,Quetta,2020-01-18,2022-08-22,17,199651,11744,Cash
C871,Hassan,23,Sialkot,2019-06-05,2022-04-21,10,230749,23075,Mobile Wallet
C872,Maryam,27,Lahore,2022-06-20,2022-11-13,21,98546,4693,Cash
C873,Rabia,39,Quetta,2021-02-10,2022-12-03,5,514963,102993,Card
C874,Maryam,32,Sialkot,2021-01-05,2022-01-26,35,105291,3008,Bank Transfer
C875,Mahnoor,38,Peshawar,2020-02-28,2022-02-14,17,99699,5865,Bank Transfer
C876,Noor,26,Rawalpindi,2021-06-28,2024-06-20,34,759567,22340,Mobile Wallet
C877,Noman,27,Islamabad,2020-11-04,2022-09-03,40,939551,23489,Bank Transfer
C878,Noor,41,Faisalabad,2020-09-16,2021-01-08,34,893941,26292,Bank Transfer
C879,Laiba,20,Multan,2022-04-08,2024-10-10,10,414076,41408,Mobile Wallet
C880,Farhan,23,Quetta,2023-04-29,2023-07-07,37,782695,21154,Card
C881,Khalid,28,Rawalpindi,2023-05-22,2024-12-31,10,413381,41338,Mobile Wallet
C882,Noman,22,Karachi,2023-07-04,2023-11-08,32,642607,20081,Mobile Wallet
C883,Zain,35,Faisalabad,2020-05-17,2024-05-04,8,313564,39196,Card
C884,Usman,23,Sialkot,2019-06-12,2020-12-22,23,444880,19343,Mobile Wallet
C885,Imran,45,Faisalabad,2019-12-09,2021-01-07,6,671295,111882,Mobile Wallet
C886,Omar,36,Multan,2022-04-27,2024-04-01,30,746410,24880,Bank Transfer
C887,Rabia,26,Multan,2023-11-19,2024-12-31,20,248694,12435,Mobile Wallet
C888,Hassan,29,Islamabad,2021-09-20,2024-12-31,32,859604,26863,Card
C889,Kiran,25,Hyderabad,2022-05-06,2024-10-12,6,430326,71721,Card
C890,Talha,20,Peshawar,2018-08-28,2019-05-13,12,912670,76056,Cash
C891,Hamza,44,Faisalabad,2018-07-10,2022-06-22,16,377276,23580,Cash
C892,Laiba,22,Rawalpindi,2019-11-17,2021-01-24,13,955957,73535,Bank Transfer
C893,Noman,41,Islamabad,2019-07-06,2022-11-07,28,958978,34249,Card
C894,Bushra,21,Sialkot,2020-12-12,2022-04-16,35,487527,13929,Cash
C895,Tania,38,Quetta,2019-06-30,2020-10-30,11,294600,26782,Bank Transfer
C896,Anum,25,Peshawar,2018-01-03,2018-08-21,22,898979,40863,Mobile Wallet
C897,Zara,41,Quetta,2022-07-28,2023-02-21,15,267311,17821,Cash
C898,Hassan,23,Karachi,2020-10-25,2021-04-09,18,163739,9097,Card
C899,Ali,21,Gujranwala,2020-03-24,2021-06-10,26,577280,22203,Cash
C900,Usman,32,Multan,2022-06-14,2024-06-21,33,420013,12728,Card
C901,Bushra,34,Hyderabad,2020-10-26,2023-01-26,20,984182,49209,Bank Transfer
C902,Maryam,44,Faisalabad,2021-04-27,2024-07-28,22,714428,32474,Cash
C903,Aisha,35,Karachi,2018-05-31,2020-04-13,3,267864,89288,Bank Transfer
C904,Imran,33,Peshawar,2020-08-01,2022-02-11,18,327712,18206,Bank Transfer
C905,Iqra,22,Multan,2020-04-09,2023-11-18,33,424021,12849,Mobile Wallet
C906,Hassan,30,Quetta,2022-09-18,2023-02-04,12,883958,73663,Bank Transfer
C907,Mahnoor,24,Lahore,2018-11-14,2022-10-23,16,551268,34454,Cash
C908,Yusuf,28,Faisalabad,2023-05-13,2024-12-31,17,594329,34961,Card
C909,Saima,31,Lahore,2018-02-08,2019-03-18,35,513152,14661,Mobile Wallet
C910,Ali,41,Gujranwala,2021-06-19,2023-11-08,9,261317,29035,Cash
C911,Ahmed,32,Quetta,2021-11-10,2022-03-01,15,761127,50742,Mobile Wallet
