,OrderID,CustomerID,Product,Category,Quantity,UnitPrice,OrderDate,PaymentMethod,City,DeliveryStatus,ReturnFlag,TotalRevenue,HighOrder,CityGroup
180,O1181,C180,Shoes,Fashion,2.0,5500.0,2023-12-29,Cash,Lahore,Delivered,0.0,11000.0,0,Tier2
181,O1182,C181,Watch,Fashion,1.0,14900.0,2023-12-30,Credit Card,Karachi,Delivered,0.0,14900.0,0,Tier1
182,O1183,C182,Tablet,Electronics,1.0,82000.0,2023-12-31,Card,Islamabad,Returned,1.0,82000.0,1,Tier2
183,O1184,C183,Phone,Electronics,1.0,51000.0,2024-01-01,Cash,Karachi,Delivered,0.0,51000.0,1,Tier1
184,O1185,C184,Laptop,Electronics,1.0,120000.0,2024-01-02,Credit Card,Lahore,Delivered,0.0,120000.0,1,Tier2
185,O1186,C185,Headphones,Electronics,2.0,3800.0,2024-01-03,Cash,Karachi,Delivered,0.0,7600.0,0,Tier1
186,O1187,C186,Shirt,Fashion,3.0,2000.0,2024-01-04,Card,Lahore,Returned,1.0,6000.0,0,Tier2
187,O1188,C187,Shoes,Fashion,1.0,5700.0,2024-01-05,Cash,Islamabad,Delivered,0.0,5700.0,0,Tier2
188,O1189,C188,Watch,Fashion,2.0,15000.0,2024-01-06,Card,Karachi,Delivered,0.0,30000.0,0,Tier1
189,O1190,C189,Tablet,Electronics,1.0,81000.0,2024-01-07,Credit Card,Lahore,Delivered,0.0,81000.0,1,Tier2
190,O1191,C190,Phone,Electronics,1.0,50000.0,2024-01-08,Cash,Karachi,Delivered,0.0,50000.0,0,Tier1
191,O1192,C191,Laptop,Electronics,1.0,122000.0,2024-01-09,Card,Lahore,Delivered,0.0,122000.0,1,Tier2
192,O1193,C192,Headphones,Electronics,2.0,3600.0,2024-01-10,Cash,Islamabad,Returned,1.0,7200.0,0,Tier2
193,O1194,C193,Shirt,Fashion,3.0,2100.0,2024-01-11,Card,Karachi,Delivered,0.0,6300.0,0,Tier1
194,O1195,C194,Shoes,Fashion,1.0,5900.0,2024-01-12,Cash,Lahore,Delivered,0.0,5900.0,0,Tier2
195,O1196,C195,Watch,Fashion,2.0,14800.0,2024-01-13,Credit Card,Karachi,Delivered,0.0,29600.0,0,Tier1
196,O1197,C196,Tablet,Electronics,1.0,83000.0,2024-01-14,Card,Islamabad,Returned,1.0,83000.0,1,Tier2
197,O1198,C197,Phone,Electronics,1.0,51500.0,2024-01-15,Cash,Karachi,Delivered,0.0,51500.0,1,Tier1
198,O1199,C198,Shirt,Fashion,4.0,1950.0,2024-01-16,Card,Lahore,Delivered,0.0,7800.0,0,Tier2
199,O1200,C199,Shoes,Fashion,2.0,5400.0,2024-01-17,Cash,Karachi,Delivered,0.0,10800.0,0,Tier1
200,O1201,C200,Laptop,Electronics,1.0,119000.0,2024-01-18,Credit Card,Lahore,Delivered,0.0,119000.0,1,Tier2
201,O1202,C201,Headphones,Electronics,2.0,3700.0,2024-01-19,Cash,Karachi,Delivered,0.0,7400.0,0,Tier1
202,O1203,C202,Shirt,Fashion,3.0,2050.0,2024-01-20,Card,Lahore,Returned,1.0,6150.0,0,Tier2
203,O1204,C203,Shoes,Fashion,1.0,5800.0,2024-01-21,Cash,Islamabad,Delivered,0.0,5800.0,0,Tier2
204,O1205,C204,Watch,Fashion,2.0,15200.0,2024-01-22,Card,Karachi,Delivered,0.0,30400.0,0,Tier1
205,O1206,C205,Tablet,Electronics,1.0,80000.0,2024-01-23,Credit Card,Lahore,Delivered,0.0,80000.0,1,Tier2
206,O1207,C206,Phone,Electronics,1.0,50500.0,2024-01-24,Cash,Karachi,Delivered,0.0,50500.0,1,Tier1
207,O1208,C207,Laptop,Electronics,1.0,123000.0,2024-01-25,Card,Lahore,Delivered,0.0,123000.0,1,Tier2
208,O1209,C208,Headphones,Electronics,2.0,3900.0,2024-01-26,Cash,Islamabad,Returned,1.0,7800.0,0,Tier2
209,O1210,C209,Shirt,Fashion,4.0,2100.0,2024-01-27,Card,Karachi,Delivered,0.0,8400.0,0,Tier1
210,O1211,C210,Shoes,Fashion,2.0,5500.0,2024-01-28,Cash,Lahore,Delivered,0.0,11000.0,0,Tier2
211,O1212,C211,Watch,Fashion,1.0,14900.0,2024-01-29,Credit Card,Karachi,Delivered,0.0,14900.0,0,Tier1
212,O1213,C212,Tablet,Electronics,1.0,82000.0,2024-01-30,Card,Islamabad,Returned,1.0,82000.0,1,Tier2
213,O1214,C213,Phone,Electronics,1.0,51000.0,2024-01-31,Cash,Karachi,Delivered,0.0,51000.0,1,Tier1
214,O1215,C214,Laptop,Electronics,1.0,120000.0,2024-02-01,Credit Card,Lahore,Delivered,0.0,120000.0,1,Tier2
215,O1216,C215,Headphones,Electronics,2.0,3800.0,2024-02-02,Cash,Karachi,Delivered,0.0,7600.0,0,Tier1
216,O1217,C216,Shirt,Fashion,3.0,2000.0,2024-02-03,Card,Lahore,Returned,1.0,6000.0,0,Tier2
217,O1218,C217,Shoes,Fashion,1.0,5700.0,2024-02-04,Cash,Islamabad,Delivered,0.0,5700.0,0,Tier2
218,O1219,C218,Watch,Fashion,2.0,15000.0,2024-02-05,Card,Karachi,Delivered,0.0,30000.0,0,Tier1
219,O1220,C219,Tablet,Electronics,1.0,81000.0,2024-02-06,Credit Card,Lahore,Delivered,0.0,81000.0,1,Tier2
220,O1221,C220,Phone,Electronics,1.0,50000.0,2024-02-07,Cash,Karachi,Delivered,0.0,50000.0,0,Tier1
221,O1222,C221,Laptop,Electronics,1.0,122000.0,2024-02-08,Card,Lahore,Delivered,0.0,122000.0,1,Tier2
222,O1223,C222,Headphones,Electronics,2.0,3600.0,2024-02-09,Cash,Islamabad,Returned,1.0,7200.0,0,Tier2
223,O1224,C223,Shirt,Fashion,3.0,2100.0,2024-02-10,Card,Karachi,Delivered,0.0,6300.0,0,Tier1
224,O1225,C224,Shoes,Fashion,1.0,5900.0,2024-02-11,Cash,Lahore,Delivered,0.0,5900.0,0,Tier2
225,O1226,C225,Watch,Fashion,2.0,14800.0,2024-02-12,Credit Card,Karachi,Delivered,0.0,29600.0,0,Tier1
226,O1227,C226,Tablet,Electronics,1.0,83000.0,2024-02-13,Card,Islamabad,Returned,1.0,83000.0,1,Tier2
227,O1228,C227,Phone,Electronics,1.0,51500.0,2024-02-14,Cash,Karachi,Delivered,0.0,51500.0,1,Tier1
228,O1229,C228,Shirt,Fashion,4.0,1950.0,2024-02-15,Card,Lahore,Delivered,0.0,7800.0,0,Tier2
229,O1230,C229,Shoes,Fashion,2.0,5400.0,2024-02-16,Cash,Karachi,Delivered,0.0,10800.0,0,Tier1
230,O1231,C230,Laptop,Electronics,1.0,119000.0,2024-02-17,Credit Card,Lahore,Delivered,0.0,119000.0,1,Tier2
231,O1232,C231,Headphones,Electronics,2.0,3700.0,2024-02-18,Cash,Karachi,Delivered,0.0,7400.0,0,Tier1
232,O1233,C232,Shirt,Fashion,3.0,2050.0,2024-02-19,Card,Lahore,Returned,1.0,6150.0,0,Tier2
233,O1234,C233,Shoes,Fashion,1.0,5800.0,2024-02-20,Cash,Islamabad,Delivered,0.0,5800.0,0,Tier2
234,O1235,C234,Watch,Fashion,2.0,15200.0,2024-02-21,Card,Karachi,Delivered,0.0,30400.0,0,Tier1
235,O1236,C235,Tablet,Electronics,1.0,80000.0,2024-02-22,Credit Card,Lahore,Delivered,0.0,80000.0,1,Tier2
236,O1237,C236,Phone,Electronics,1.0,50500.0,2024-02-23,Cash,Karachi,Delivered,0.0,50500.0,1,Tier1
237,O1238,C237,Laptop,Electronics,1.0,123000.0,2024-02-24,Card,Lahore,Delivered,0.0,123000.0,1,Tier2
238,O1239,C238,Headphones,Electronics,2.0,3900.0,2024-02-25,Cash,Islamabad,Returned,1.0,7800.0,0,Tier2
239,O1240,C239,Shirt,Fashion,4.0,2100.0,2024-02-26,Card,Karachi,Delivered,0.0,8400.0,0,Tier1
240,O1241,C240,Shoes,Fashion,2.0,5500.0,2024-02-27,Cash,Lahore,Delivered,0.0,11000.0,0,Tier2
241,O1242,C241,Watch,Fashion,1.0,14900.0,2024-02-28,Credit Card,Karachi,Delivered,0.0,14900.0,0,Tier1
242,O1243,C242,Tablet,Electronics,1.0,82000.0,2024-02-29,Card,Islamabad,Returned,1.0,82000.0,1,Tier2
243,O1244,C243,Phone,Electronics,1.0,51000.0,2024-03-01,Cash,Karachi,Delivered,0.0,51000.0,1,Tier1
244,O1245,C244,Laptop,Electronics,1.0,120000.0,2024-03-02,Credit Card,Lahore,Delivered,0.0,120000.0,1,Tier2
245,O1246,C245,Headphones,Electronics,2.0,3800.0,2024-03-03,Cash,Karachi,Delivered,0.0,7600.0,0,Tier1
246,O1247,C246,Shirt,Fashion,3.0,2000.0,2024-03-04,Card,Lahore,Returned,1.0,6000.0,0,Tier2
247,O1248,C247,Shoes,Fashion,1.0,5700.0,2024-03-05,Cash,Islamabad,Delivered,0.0,5700.0,0,Tier2
248,O1249,C248,Watch,Fashion,2.0,15000.0,2024-03-06,Card,Karachi,Delivered,0.0,30000.0,0,Tier1
249,O1250,C249,Tablet,Electronics,1.0,81000.0,2024-03-07,Credit Card,Lahore,Delivered,0.0,81000.0,1,Tier2
320,O1251,C250,Phone,Electronics,1.0,50000.0,2024-03-08,Cash,Karachi,Delivered,0.0,50000.0,0,Tier1
321,O1252,C251,Laptop,Electronics,1.0,122000.0,2024-03-09,Card,Lahore,Delivered,0.0,122000.0,1,Tier2
322,O1253,C252,Headphones,Electronics,2.0,3600.0,2024-03-10,Cash,Islamabad,Returned,1.0,7200.0,0,Tier2
323,O1254,C253,Shirt,Fashion,3.0,2100.0,2024-03-11,Card,Karachi,Delivered,0.0,6300.0,0,Tier1
324,O1255,C254,Shoes,Fashion,1.0,5900.0,2024-03-12,Cash,Lahore,Delivered,0.0,5900.0,0,Tier2
325,O1256,C255,Watch,Fashion,2.0,14800.0,2024-03-13,Credit Card,Karachi,Delivered,0.0,29600.0,0,Tier1
326,O1257,C256,Tablet,Electronics,1.0,83000.0,2024-03-14,Card,Islamabad,Returned,1.0,83000.0,1,Tier2
327,O1258,C257,Phone,Electronics,1.0,51500.0,2024-03-15,Cash,Karachi,Delivered,0.0,51500.0,1,Tier1
328,O1259,C258,Shirt,Fashion,4.0,1950.0,2024-03-16,Card,Lahore,Delivered,0.0,7800.0,0,Tier2
329,O1260,C259,Shoes,Fashion,2.0,5400.0,2024-03-17,Cash,Karachi,Delivered,0.0,10800.0,0,Tier1
330,O1261,C260,Laptop,Electronics,1.0,119000.0,2024-03-18,Credit Card,Lahore,Delivered,0.0,119000.0,1,Tier2
331,O1262,C261,Headphones,Electronics,2.0,3700.0,2024-03-19,Cash,Karachi,Delivered,0.0,7400.0,0,Tier1
332,O1263,C262,Shirt,Fashion,3.0,2050.0,2024-03-20,Card,Lahore,Returned,1.0,6150.0,0,Tier2
333,O1264,C263,Shoes,Fashion,1.0,5800.0,2024-03-21,Cash,Islamabad,Delivered,0.0,5800.0,0,Tier2
334,O1265,C264,Watch,Fashion,2.0,15200.0,2024-03-22,Card,Karachi,Delivered,0.0,30400.0,0,Tier1
335,O1266,C265,Tablet,Electronics,1.0,80000.0,2024-03-23,Credit Card,Lahore,Delivered,0.0,80000.0,1,Tier2
336,O1267,C266,Phone,Electronics,1.0,50500.0,2024-03-24,Cash,Karachi,Delivered,0.0,50500.0,1,Tier1
337,O1268,C267,Laptop,Electronics,1.0,123000.0,2024-03-25,Card,Lahore,Delivered,0.0,123000.0,1,Tier2
338,O1269,C268,Headphones,Electronics,2.0,3900.0,2024-03-26,Cash,Islamabad,Returned,1.0,7800.0,0,Tier2
339,O1270,C269,Shirt,Fashion,4.0,2100.0,2024-03-27,Card,Karachi,Delivered,0.0,8400.0,0,Tier1
340,O1271,C270,Shoes,Fashion,2.0,5500.0,2024-03-28,Cash,Lahore,Delivered,0.0,11000.0,0,Tier2
341,O1272,C271,Watch,Fashion,1.0,14900.0,2024-03-29,Credit Card,Karachi,Delivered,0.0,14900.0,0,Tier1
342,O1273,C272,Tablet,Electronics,1.0,82000.0,2024-03-30,Card,Islamabad,Returned,1.0,82000.0,1,Tier2
343,O1274,C273,Phone,Electronics,1.0,51000.0,2024-03-31,Cash,Karachi,Delivered,0.0,51000.0,1,Tier1
344,O1275,C274,Laptop,Electronics,1.0,120000.0,2024-04-01,Credit Card,Lahore,Delivered,0.0,120000.0,1,Tier2
345,O1276,C275,Headphones,Electronics,2.0,3800.0,2024-04-02,Cash,Karachi,Delivered,0.0,7600.0,0,Tier1
346,O1277,C276,Shirt,Fashion,3.0,2000.0,2024-04-03,Card,Lahore,Returned,1.0,6000.0,0,Tier2
347,O1278,C277,Shoes,Fashion,1.0,5700.0,2024-04-04,Cash,Islamabad,Delivered,0.0,5700.0,0,Tier2
348,O1279,C278,Watch,Fashion,2.0,15000.0,2024-04-05,Card,Karachi,Delivered,0.0,30000.0,0,Tier1
349,O1280,C279,Tablet,Electronics,1.0,81000.0,2024-04-06,Credit Card,Lahore,Delivered,0.0,81000.0,1,Tier2
350,O1281,C280,Phone,Electronics,1.0,50000.0,2024-04-07,Cash,Karachi,Delivered,0.0,50000.0,0,Tier1
351,O1282,C281,Laptop,Electronics,1.0,122000.0,2024-04-08,Card,Lahore,Delivered,0.0,122000.0,1,Tier2
352,O1283,C282,Headphones,Electronics,2.0,3600.0,2024-04-09,Cash,Islamabad,Returned,1.0,7200.0,0,Tier2
353,O1284,C283,Shirt,Fashion,3.0,2100.0,2024-04-10,Card,Karachi,Delivered,0.0,6300.0,0,Tier1
354,O1285,C284,Shoes,Fashion,1.0,5900.0,2024-04-11,Cash,Lahore,Delivered,0.0,5900.0,0,Tier2
355,O1286,C285,Watch,Fashion,2.0,14800.0,2024-04-12,Credit Card,Karachi,Delivered,0.0,29600.0,0,Tier1
356,O1287,C286,Tablet,Electronics,1.0,83000.0,2024-04-13,Card,Islamabad,Returned,1.0,83000.0,1,Tier2
357,O1288,C287,Phone,Electronics,1.0,51500.0,2024-04-14,Cash,Karachi,Delivered,0.0,51500.0,1,Tier1
358,O1289,C288,Shirt,Fashion,4.0,1950.0,2024-04-15,Card,Lahore,Delivered,0.0,7800.0,0,Tier2
359,O1290,C289,Shoes,Fashion,2.0,5400.0,2024-04-16,Cash,Karachi,Delivered,0.0,10800.0,0,Tier1
360,O1291,C290,Laptop,Electronics,1.0,119000.0,2024-04-17,Credit Card,Lahore,Delivered,0.0,119000.0,1,Tier2
361,O1292,C291,Headphones,Electronics,2.0,3700.0,2024-04-18,Cash,Karachi,Delivered,0.0,7400.0,0,Tier1
362,O1293,C292,Shirt,Fashion,3.0,2050.0,2024-04-19,Card,Lahore,Returned,1.0,6150.0,0,Tier2
363,O1294,C293,Shoes,Fashion,1.0,5800.0,2024-04-20,Cash,Islamabad,Delivered,0.0,5800.0,0,Tier2
364,O1295,C294,Watch,Fashion,2.0,15200.0,2024-04-21,Card,Karachi,Delivered,0.0,30400.0,0,Tier1
365,O1296,C295,Tablet,Electronics,1.0,80000.0,2024-04-22,Credit Card,Lahore,Delivered,0.0,80000.0,1,Tier2
366,O1297,C296,Phone,Electronics,1.0,50500.0,2024-04-23,Cash,Karachi,Delivered,0.0,50500.0,1,Tier1
367,O1298,C297,Laptop,Electronics,1.0,123000.0,2024-04-24,Card,Lahore,Delivered,0.0,123000.0,1,Tier2
368,O1299,C298,Headphones,Electronics,2.0,3900.0,2024-04-25,Cash,Islamabad,Returned,1.0,7800.0,0,Tier2
369,O1300,C299,Shirt,Fashion,4.0,2100.0,2024-04-26,Card,Karachi,Delivered,0.0,8400.0,0,Tier1
370,O1441,C440,Laptop,Electronics,1.0,119000.0,2024-09-14,Credit Card,Lahore,Delivered,0.0,119000.0,1,Tier2
371,O1442,C441,Headphones,Electronics,2.0,3700.0,2024-09-15,Cash,Karachi,Delivered,0.0,7400.0,0,Tier1
372,O1443,C442,Shirt,Fashion,3.0,2050.0,2024-09-16,Card,Lahore,Returned,1.0,6150.0,0,Tier2
373,O1444,C443,Shoes,Fashion,1.0,5800.0,2024-09-17,Cash,Islamabad,Delivered,0.0,5800.0,0,Tier2
374,O1445,C444,Watch,Fashion,2.0,15200.0,2024-09-18,Card,Karachi,Delivered,0.0,30400.0,0,Tier1
375,O1446,C445,Tablet,Electronics,1.0,80000.0,2024-09-19,Credit Card,Lahore,Delivered,0.0,80000.0,1,Tier2
376,O1447,C446,Phone,Electronics,1.0,50500.0,2024-09-20,Cash,Karachi,Delivered,0.0,50500.0,1,Tier1
377,O1448,C447,Laptop,Electronics,1.0,123000.0,2024-09-21,Card,Lahore,Delivered,0.0,123000.0,1,Tier2
378,O1449,C448,Headphones,Electronics,2.0,3900.0,2024-09-22,Cash,Islamabad,Returned,1.0,7800.0,0,Tier2
379,O1450,C449,Shirt,Fashion,4.0,2100.0,2024-09-23,Card,Karachi,Delivered,0.0,8400.0,0,Tier1
380,O1651,C650,Phone,Electronics,1.0,50000.0,2025-03-13,Cash,Karachi,Delivered,0.0,50000.0,0,Tier1
381,O1652,C651,Laptop,Electronics,1.0,122000.0,2025-03-14,Card,Lahore,Delivered,0.0,122000.0,1,Tier2
382,O1653,C652,Headphones,Electronics,2.0,3600.0,2025-03-15,Cash,Islamabad,Returned,1.0,7200.0,0,Tier2
383,O1654,C653,Shirt,Fashion,3.0,2100.0,2025-03-16,Card,Karachi,Delivered,0.0,6300.0,0,Tier1
384,O1655,C654,Shoes,Fashion,1.0,5900.0,2025-03-17,Cash,Lahore,Delivered,0.0,5900.0,0,Tier2
385,O1656,C655,Watch,Fashion,2.0,14800.0,2025-03-18,Credit Card,Karachi,Delivered,0.0,29600.0,0,Tier1
386,O1657,C656,Tablet,Electronics,1.0,83000.0,2025-03-19,Card,Islamabad,Returned,1.0,83000.0,1,Tier2
387,O1658,C657,Phone,Electronics,1.0,51500.0,2025-03-20,Cash,Karachi,Delivered,0.0,51500.0,1,Tier1
388,O1659,C658,Shirt,Fashion,4.0,1950.0,2025-03-21,Card,Lahore,Delivered,0.0,7800.0,0,Tier2
389,O1660,C659,Shoes,Fashion,2.0,5400.0,2025-03-22,Cash,Karachi,Delivered,0.0,10800.0,0,Tier1
390,O1661,C660,Laptop,Electronics,1.0,119000.0,2025-03-23,Credit Card,Lahore,Delivered,0.0,119000.0,1,Tier2
391,O1662,C661,Headphones,Electronics,2.0,3700.0,2025-03-24,Cash,Karachi,Delivered,0.0,7400.0,0,Tier1
392,O1663,C662,Shirt,Fashion,3.0,2050.0,2025-03-25,Card,Lahore,Returned,1.0,6150.0,0,Tier2
393,O1664,C663,Shoes,Fashion,1.0,5800.0,2025-03-26,Cash,Islamabad,Delivered,0.0,5800.0,0,Tier2
394,O1665,C664,Watch,Fashion,2.0,15200.0,2025-03-27,Card,Karachi,Delivered,0.0,30400.0,0,Tier1
395,O1666,C665,Tablet,Electronics,1.0,80000.0,2025-03-28,Credit Card,Lahore,Delivered,0.0,80000.0,1,Tier2
396,O1667,C666,Phone,Electronics,1.0,50500.0,2025-03-29,Cash,Karachi,Delivered,0.0,50500.0,1,Tier1
397,O1668,C667,Laptop,Electronics,1.0,123000.0,2025-03-30,Card,Lahore,Delivered,0.0,123000.0,1,Tier2
398,O1669,C668,Headphones,Electronics,2.0,3900.0,2025-03-31,Cash,Islamabad,Returned,1.0,7800.0,0,Tier2
399,O1670,C669,Shirt,Fashion,4.0,2100.0,2025-04-01,Card,Karachi,Delivered,0.0,8400.0,0,Tier1
400,O1671,C670,Shoes,Fashion,2.0,5500.0,2025-04-02,Cash,Lahore,Delivered,0.0,11000.0,0,Tier2
401,O1672,C671,Watch,Fashion,1.0,14900.0,2025-04-03,Credit Card,Karachi,Delivered,0.0,14900.0,0,Tier1
402,O1673,C672,Tablet,Electronics,1.0,82000.0,2025-04-04,Card,Islamabad,Returned,1.0,82000.0,1,Tier2
403,O1674,C673,Phone,Electronics,1.0,51000.0,2025-04-05,Cash,Karachi,Delivered,0.0,51000.0,1,Tier1
404,O1675,C674,Laptop,Electronics,1.0,120000.0,2025-04-06,Credit Card,Lahore,Delivered,0.0,120000.0,1,Tier2
405,O1676,C675,Headphones,Electronics,2.0,3800.0,2025-04-07,Cash,Karachi,Delivered,0.0,7600.0,0,Tier1
406,O1677,C676,Shirt,Fashion,3.0,2000.0,2025-04-08,Card,Lahore,Returned,1.0,6000.0,0,Tier2
407,O1678,C677,Shoes,Fashion,1.0,5700.0,2025-04-09,Cash,Islamabad,Delivered,0.0,5700.0,0,Tier2
408,O1679,C678,Watch,Fashion,2.0,15000.0,2025-04-10,Card,Karachi,Delivered,0.0,30000.0,0,Tier1
409,O1680,C679,Tablet,Electronics,1.0,81000.0,2025-04-11,Credit Card,Lahore,Delivered,0.0,81000.0,1,Tier2
410,O1681,C680,Phone,Electronics,1.0,50000.0,2025-04-12,Cash,Karachi,Delivered,0.0,50000.0,0,Tier1
411,O1682,C681,Laptop,Electronics,1.0,122000.0,2025-04-13,Card,Lahore,Delivered,0.0,122000.0,1,Tier2
412,O1683,C682,Headphones,Electronics,2.0,3600.0,2025-04-14,Cash,Islamabad,Returned,1.0,7200.0,0,Tier2
413,O1684,C683,Shirt,Fashion,3.0,2100.0,2025-04-15,Card,Karachi,Delivered,0.0,6300.0,0,Tier1
414,O1685,C684,Shoes,Fashion,1.0,5900.0,2025-04-16,Cash,Lahore,Delivered,0.0,5900.0,0,Tier2
415,O1686,C685,Watch,Fashion,2.0,14800.0,2025-04-17,Credit Card,Karachi,Delivered,0.0,29600.0,0,Tier1
416,O1687,C686,Tablet,Electronics,1.0,83000.0,2025-04-18,Card,Islamabad,Returned,1.0,83000.0,1,Tier2
417,O1688,C687,Phone,Electronics,1.0,51500.0,2025-04-19,Cash,Karachi,Delivered,0.0,51500.0,1,Tier1
418,O1689,C688,Shirt,Fashion,4.0,1950.0,2025-04-20,Card,Lahore,Delivered,0.0,7800.0,0,Tier2
419,O1690,C689,Shoes,Fashion,2.0,5400.0,2025-04-21,Cash,Karachi,Delivered,0.0,10800.0,0,Tier1
420,O1691,C690,Laptop,Electronics,1.0,119000.0,2025-04-22,Credit Card,Lahore,Delivered,0.0,119000.0,1,Tier2
421,O1692,C691,Headphones,Electronics,2.0,3700.0,2025-04-23,Cash,Karachi,Delivered,0.0,7400.0,0,Tier1
422,O1693,C692,Shirt,Fashion,3.0,2050.0,2025-04-24,Card,Lahore,Returned,1.0,6150.0,0,Tier2
423,O1694,C693,Shoes,Fashion,1.0,5800.0,2025-04-25,Cash,Islamabad,Delivered,0.0,5800.0,0,Tier2
424,O1695,C694,Watch,Fashion,2.0,15200.0,2025-04-26,Card,Karachi,Delivered,0.0,30400.0,0,Tier1
425,O1696,C695,Tablet,Electronics,1.0,80000.0,2025-04-27,Credit Card,Lahore,Delivered,0.0,80000.0,1,Tier2
426,O1697,C696,Phone,Electronics,1.0,50500.0,2025-04-28,Cash,Karachi,Delivered,0.0,50500.0,1,Tier1
427,O1698,C697,Laptop,Electronics,1.0,123000.0,2025-04-29,Card,Lahore,Delivered,0.0,123000.0,1,Tier2
428,O1699,C698,Headphones,Electronics,2.0,3900.0,2025-04-30,Cash,Islamabad,Returned,1.0,7800.0,0,Tier2
429,O1700,C699,Shirt,Fashion,4.0,2100.0,2025-05-01,Card,Karachi,Delivered,0.0,8400.0,0,Tier1
