,OrderID,CustomerID,Product,Category,Quantity,UnitPrice,OrderDate,PaymentMethod,City,DeliveryStatus,ReturnFlag,TotalRevenue,HighOrder,CityGroup
430,O1841,C840,Laptop,Electronics,1.0,119000.0,2025-09-20,Credit Card,Lahore,Delivered,0.0,119000.0,1,Tier2
431,O1842,C841,Headphones,Electronics,2.0,3700.0,2025-09-21,Cash,Karachi,Delivered,0.0,7400.0,0,Tier1
432,O1843,C842,Shirt,Fashion,3.0,2050.0,2025-09-22,Card,Lahore,Returned,1.0,6150.0,0,Tier2
433,O1844,C843,Shoes,Fashion,1.0,5800.0,2025-09-23,Cash,Islamabad,Delivered,0.0,5800.0,0,Tier2
434,O1845,C844,Watch,Fashion,2.0,15200.0,2025-09-24,Card,Karachi,Delivered,0.0,30400.0,0,Tier1
435,O1846,C845,Tablet,Electronics,1.0,80000.0,2025-09-25,Credit Card,Lahore,Delivered,0.0,80000.0,1,Tier2
436,O1847,C846,Phone,Electronics,1.0,50500.0,2025-09-26,Cash,Karachi,Delivered,0.0,50500.0,1,Tier1
437,O1848,C847,Laptop,Electronics,1.0,123000.0,2025-09-27,Card,Lahore,Delivered,0.0,123000.0,1,Tier2
438,O1849,C848,Headphones,Electronics,2.0,3900.0,2025-09-28,Cash,Islamabad,Returned,1.0,7800.0,0,Tier2
439,O1850,C849,Shirt,Fashion,4.0,2100.0,2025-09-29,Card,Karachi,Delivered,0.0,8400.0,0,Tier1
440,O1851,C850,Shoes,Fashion,2.0,5600.0,2025-09-30,Cash,Lahore,Delivered,0.0,11200.0,0,Tier2
441,O1852,C851,Watch,Fashion,1.0,15100.0,2025-10-01,Card,Karachi,Delivered,0.0,15100.0,0,Tier1
442,O1853,C852,Tablet,Electronics,1.0,80500.0,2025-10-02,Credit Card,Islamabad,Returned,1.0,80500.0,1,Tier2
443,O1854,C853,Phone,Electronics,1.0,51200.0,2025-10-03,Cash,Karachi,Delivered,0.0,51200.0,1,Tier1
444,O1855,C854,Laptop,Electronics,1.0,120500.0,2025-10-04,Card,Lahore,Delivered,0.0,120500.0,1,Tier2
445,O1856,C855,Headphones,Electronics,2.0,3750.0,2025-10-05,Cash,Karachi,Delivered,0.0,7500.0,0,Tier1
446,O1857,C856,Shirt,Fashion,3.0,2150.0,2025-10-06,Card,Lahore,Returned,1.0,6450.0,0,Tier2
447,O1858,C857,Shoes,Fashion,1.0,5900.0,2025-10-07,Cash,Islamabad,Delivered,0.0,5900.0,0,Tier2
448,O1859,C858,Watch,Fashion,2.0,15300.0,2025-10-08,Card,Karachi,Delivered,0.0,30600.0,0,Tier1
449,O1860,C859,Tablet,Electronics,1.0,81500.0,2025-10-09,Credit Card,Lahore,Delivered,0.0,81500.0,1,Tier2
450,O1861,C860,Phone,Electronics,1.0,50500.0,2025-10-10,Cash,Karachi,Delivered,0.0,50500.0,1,Tier1
451,O1862,C861,Laptop,Electronics,1.0,121000.0,2025-10-11,Card,Lahore,Delivered,0.0,121000.0,1,Tier2
452,O1863,C862,Headphones,Electronics,2.0,3800.0,2025-10-12,Cash,Islamabad,Returned,1.0,7600.0,0,Tier2
453,O1864,C863,Shirt,Fashion,4.0,2200.0,2025-10-13,Card,Karachi,Delivered,0.0,8800.0,0,Tier1
454,O1865,C864,Shoes,Fashion,1.0,5800.0,2025-10-14,Cash,Lahore,Delivered,0.0,5800.0,0,Tier2
455,O1866,C865,Watch,Fashion,2.0,15000.0,2025-10-15,Credit Card,Karachi,Delivered,0.0,30000.0,0,Tier1
456,O1867,C866,Tablet,Electronics,1.0,82000.0,2025-10-16,Card,Islamabad,Returned,1.0,82000.0,1,Tier2
457,O1868,C867,Phone,Electronics,1.0,51000.0,2025-10-17,Cash,Karachi,Delivered,0.0,51000.0,1,Tier1
458,O1869,C868,Laptop,Electronics,1.0,119500.0,2025-10-18,Card,Lahore,Delivered,0.0,119500.0,1,Tier2
459,O1870,C869,Headphones,Electronics,2.0,3900.0,2025-10-19,Cash,Karachi,Delivered,0.0,7800.0,0,Tier1
460,O1871,C870,Shirt,Fashion,3.0,2100.0,2025-10-20,Card,Lahore,Returned,1.0,6300.0,0,Tier2
461,O1872,C871,Shoes,Fashion,2.0,5700.0,2025-10-21,Cash,Islamabad,Delivered,0.0,11400.0,0,Tier2
462,O1873,C872,Watch,Fashion,1.0,15200.0,2025-10-22,Card,Karachi,Delivered,0.0,15200.0,0,Tier1
463,O1874,C873,Tablet,Electronics,1.0,80000.0,2025-10-23,Credit Card,Lahore,Delivered,0.0,80000.0,1,Tier2
464,O1875,C874,Phone,Electronics,1.0,50000.0,2025-10-24,Cash,Karachi,Delivered,0.0,50000.0,0,Tier1
465,O1876,C875,Laptop,Electronics,1.0,123000.0,2025-10-25,Card,Lahore,Delivered,0.0,123000.0,1,Tier2
466,O1877,C876,Headphones,Electronics,2.0,3700.0,2025-10-26,Cash,Islamabad,Returned,1.0,7400.0,0,Tier2
467,O1878,C877,Shirt,Fashion,4.0,2050.0,2025-10-27,Card,Karachi,Delivered,0.0,8200.0,0,Tier1
468,O1879,C878,Shoes,Fashion,1.0,5900.0,2025-10-28,Cash,Lahore,Delivered,0.0,5900.0,0,Tier2
469,O1880,C879,Watch,Fashion,2.0,15100.0,2025-10-29,Card,Karachi,Delivered,0.0,30200.0,0,Tier1
470,O1881,C880,Tablet,Electronics,1.0,81000.0,2025-10-30,Credit Card,Islamabad,Returned,1.0,81000.0,1,Tier2
471,O1882,C881,Phone,Electronics,1.0,51500.0,2025-10-31,Cash,Karachi,Delivered,0.0,51500.0,1,Tier1
472,O1883,C882,Laptop,Electronics,1.0,120000.0,2025-11-01,Card,Lahore,Delivered,0.0,120000.0,1,Tier2
473,O1884,C883,Headphones,Electronics,2.0,3850.0,2025-11-02,Cash,Karachi,Delivered,0.0,7700.0,0,Tier1
474,O1885,C884,Shirt,Fashion,3.0,2150.0,2025-11-03,Card,Lahore,Returned,1.0,6450.0,0,Tier2
475,O1886,C885,Shoes,Fashion,1.0,5800.0,2025-11-04,Cash,Islamabad,Delivered,0.0,5800.0,0,Tier2
476,O1887,C886,Watch,Fashion,2.0,15350.0,2025-11-05,Card,Karachi,Delivered,0.0,30700.0,0,Tier1
477,O1888,C887,Tablet,Electronics,1.0,82500.0,2025-11-06,Credit Card,Lahore,Delivered,0.0,82500.0,1,Tier2
478,O1889,C888,Phone,Electronics,1.0,50800.0,2025-11-07,Cash,Karachi,Delivered,0.0,50800.0,1,Tier1
479,O1890,C889,Laptop,Electronics,1.0,121500.0,2025-11-08,Card,Lahore,Delivered,0.0,121500.0,1,Tier2
480,O1891,C890,Headphones,Electronics,2.0,3950.0,2025-11-09,Cash,Islamabad,Returned,1.0,7900.0,0,Tier2
481,O1892,C891,Shirt,Fashion,4.0,2100.0,2025-11-10,Card,Karachi,Delivered,0.0,8400.0,0,Tier1
482,O1893,C892,Shoes,Fashion,2.0,5600.0,2025-11-11,Cash,Lahore,Delivered,0.0,11200.0,0,Tier2
483,O1894,C893,Watch,Fashion,1.0,15000.0,2025-11-12,Card,Karachi,Delivered,0.0,15000.0,0,Tier1
484,O1895,C894,Tablet,Electronics,1.0,80000.0,2025-11-13,Credit Card,Islamabad,Returned,1.0,80000.0,1,Tier2
485,O1896,C895,Phone,Electronics,1.0,50000.0,2025-11-14,Cash,Karachi,Delivered,0.0,50000.0,0,Tier1
486,O1897,C896,Laptop,Electronics,1.0,122500.0,2025-11-15,Card,Lahore,Delivered,0.0,122500.0,1,Tier2
487,O1898,C897,Headphones,Electronics,2.0,3700.0,2025-11-16,Cash,Karachi,Delivered,0.0,7400.0,0,Tier1
488,O1899,C898,Shirt,Fashion,3.0,2200.0,2025-11-17,Card,Lahore,Returned,1.0,6600.0,0,Tier2
489,O1900,C899,Shoes,Fashion,1.0,5900.0,2025-11-18,Cash,Islamabad,Delivered,0.0,5900.0,0,Tier2
490,O1901,C900,Watch,Fashion,2.0,15200.0,2025-11-19,Card,Karachi,Delivered,0.0,30400.0,0,Tier1
491,O1902,C901,Tablet,Electronics,1.0,81500.0,2025-11-20,Credit Card,Lahore,Delivered,0.0,81500.0,1,Tier2
492,O1903,C902,Phone,Electronics,1.0,51000.0,2025-11-21,Cash,Karachi,Delivered,0.0,51000.0,1,Tier1
493,O1904,C903,Laptop,Electronics,1.0,120000.0,2025-11-22,Card,Lahore,Delivered,0.0,120000.0,1,Tier2
494,O1905,C904,Headphones,Electronics,2.0,3850.0,2025-11-23,Cash,Islamabad,Returned,1.0,7700.0,0,Tier2
495,O1906,C905,Shirt,Fashion,4.0,2100.0,2025-11-24,Card,Karachi,Delivered,0.0,8400.0,0,Tier1
496,O1907,C906,Shoes,Fashion,1.0,5800.0,2025-11-25,Cash,Lahore,Delivered,0.0,5800.0,0,Tier2
497,O1908,C907,Watch,Fashion,2.0,15150.0,2025-11-26,Card,Karachi,Delivered,0.0,30300.0,0,Tier1
498,O1909,C908,Tablet,Electronics,1.0,82000.0,2025-11-27,Credit Card,Islamabad,Returned,1.0,82000.0,1,Tier2
499,O1910,C909,Phone,Electronics,1.0,50500.0,2025-11-28,Cash,Karachi,Delivered,0.0,50500.0,1,Tier1
500,O1911,C910,Laptop,Electronics,1.0,121000.0,2025-11-29,Card,Lahore,Delivered,0.0,121000.0,1,Tier2
501,O1912,C911,Headphones,Electronics,2.0,3900.0,2025-11-30,Cash,Karachi,Delivered,0.0,7800.0,0,Tier1
502,O1913,C912,Shirt,Fashion,3.0,2150.0,2025-12-01,Card,Lahore,Returned,1.0,6450.0,0,Tier2
503,O1914,C913,Shoes,Fashion,1.0,5900.0,2025-12-02,Cash,Islamabad,Delivered,0.0,5900.0,0,Tier2
504,O1915,C914,Watch,Fashion,2.0,15300.0,2025-12-03,Card,Karachi,Delivered,0.0,30600.0,0,Tier1
505,O1916,C915,Tablet,Electronics,1.0,80500.0,2025-12-04,Credit Card,Lahore,Delivered,0.0,80500.0,1,Tier2
506,O1917,C916,Phone,Electronics,1.0,51200.0,2025-12-05,Cash,Karachi,Delivered,0.0,51200.0,1,Tier1
507,O1918,C917,Laptop,Electronics,1.0,119000.0,2025-12-06,Card,Lahore,Delivered,0.0,119000.0,1,Tier2
508,O1919,C918,Headphones,Electronics,2.0,3750.0,2025-12-07,Cash,Karachi,Delivered,0.0,7500.0,0,Tier1
509,O1920,C919,Shirt,Fashion,4.0,2200.0,2025-12-08,Card,Lahore,Returned,1.0,8800.0,0,Tier2
510,O1921,C920,Shoes,Fashion,1.0,5800.0,2025-12-09,Cash,Islamabad,Delivered,0.0,5800.0,0,Tier2
511,O1922,C921,Watch,Fashion,2.0,15000.0,2025-12-10,Card,Karachi,Delivered,0.0,30000.0,0,Tier1
512,O1923,C922,Tablet,Electronics,1.0,82500.0,2025-12-11,Credit Card,Lahore,Delivered,0.0,82500.0,1,Tier2
513,O1924,C923,Phone,Electronics,1.0,50800.0,2025-12-12,Cash,Karachi,Delivered,0.0,50800.0,1,Tier1
514,O1925,C924,Laptop,Electronics,1.0,121500.0,2025-12-13,Card,Lahore,Delivered,0.0,121500.0,1,Tier2
515,O1926,C925,Headphones,Electronics,2.0,3950.0,2025-12-14,Cash,Karachi,Delivered,0.0,7900.0,0,Tier1
516,O1927,C926,Shirt,Fashion,3.0,2100.0,2025-12-15,Card,Lahore,Returned,1.0,6300.0,0,Tier2
517,O1928,C927,Shoes,Fashion,2.0,5600.0,2025-12-16,Cash,Islamabad,Delivered,0.0,11200.0,0,Tier2
518,O1929,C928,Watch,Fashion,1.0,15200.0,2025-12-17,Card,Karachi,Delivered,0.0,15200.0,0,Tier1
519,O1930,C929,Tablet,Electronics,1.0,80000.0,2025-12-18,Credit Card,Lahore,Delivered,0.0,80000.0,1,Tier2
520,O1931,C930,Phone,Electronics,1.0,50000.0,2025-12-19,Cash,Karachi,Delivered,0.0,50000.0,0,Tier1
521,O1932,C931,Laptop,Electronics,1.0,122000.0,2025-12-20,Card,Lahore,Delivered,0.0,122000.0,1,Tier2
522,O1933,C932,Headphones,Electronics,2.0,3700.0,2025-12-21,Cash,Islamabad,Returned,1.0,7400.0,0,Tier2
523,O1934,C933,Shirt,Fashion,4.0,2050.0,2025-12-22,Card,Karachi,Delivered,0.0,8200.0,0,Tier1
524,O1935,C934,Shoes,Fashion,1.0,5900.0,2025-12-23,Cash,Lahore,Delivered,0.0,5900.0,0,Tier2
525,O1936,C935,Watch,Fashion,2.0,15100.0,2025-12-24,Card,Karachi,Delivered,0.0,30200.0,0,Tier1
526,O1937,C936,Tablet,Electronics,1.0,81000.0,2025-12-25,Credit Card,Islamabad,Returned,1.0,81000.0,1,Tier2
527,O1938,C937,Phone,Electronics,1.0,51000.0,2025-12-26,Cash,Karachi,Delivered,0.0,51000.0,1,Tier1
528,O1939,C938,Laptop,Electronics,1.0,120500.0,2025-12-27,Card,Lahore,Delivered,0.0,120500.0,1,Tier2
529,O1940,C939,Headphones,Electronics,2.0,3850.0,2025-12-28,Cash,Karachi,Delivered,0.0,7700.0,0,Tier1
530,O1941,C940,Shirt,Fashion,3.0,2150.0,2025-12-29,Card,Lahore,Returned,1.0,6450.0,0,Tier2
531,O1942,C941,Shoes,Fashion,1.0,5800.0,2025-12-30,Cash,Islamabad,Delivered,0.0,5800.0,0,Tier2
532,O1943,C942,Watch,Fashion,2.0,15350.0,2025-12-31,Card,Karachi,Delivered,0.0,30700.0,0,Tier1
533,O1944,C943,Tablet,Electronics,1.0,82000.0,2026-01-01,Credit Card,Lahore,Delivered,0.0,82000.0,1,Tier2
534,O1945,C944,Phone,Electronics,1.0,50500.0,2026-01-02,Cash,Karachi,Delivered,0.0,50500.0,1,Tier1
535,O1946,C945,Laptop,Electronics,1.0,119500.0,2026-01-03,Card,Lahore,Delivered,0.0,119500.0,1,Tier2
536,O1947,C946,Headphones,Electronics,2.0,3900.0,2026-01-04,Cash,Karachi,Delivered,0.0,7800.0,0,Tier1
537,O1948,C947,Shirt,Fashion,4.0,2100.0,2026-01-05,Card,Lahore,Returned,1.0,8400.0,0,Tier2
538,O1949,C948,Shoes,Fashion,1.0,5900.0,2026-01-06,Cash,Islamabad,Delivered,0.0,5900.0,0,Tier2
539,O1950,C949,Watch,Fashion,2.0,15200.0,2026-01-07,Card,Karachi,Delivered,0.0,30400.0,0,Tier1
540,O1951,C950,Tablet,Electronics,1.0,80000.0,2026-01-08,Credit Card,Lahore,Delivered,0.0,80000.0,1,Tier2
541,O1952,C951,Phone,Electronics,1.0,50000.0,2026-01-09,Cash,Karachi,Delivered,0.0,50000.0,0,Tier1
542,O1953,C952,Laptop,Electronics,1.0,121000.0,2026-01-10,Card,Lahore,Delivered,0.0,121000.0,1,Tier2
543,O1954,C953,Headphones,Electronics,2.0,3750.0,2026-01-11,Cash,Karachi,Delivered,0.0,7500.0,0,Tier1
544,O1955,C954,Shirt,Fashion,3.0,2200.0,2026-01-12,Card,Lahore,Returned,1.0,6600.0,0,Tier2
545,O1956,C955,Shoes,Fashion,2.0,5600.0,2026-01-13,Cash,Islamabad,Delivered,0.0,11200.0,0,Tier2
546,O1957,C956,Watch,Fashion,1.0,15000.0,2026-01-14,Card,Karachi,Delivered,0.0,15000.0,0,Tier1
547,O1958,C957,Tablet,Electronics,1.0,81500.0,2026-01-15,Credit Card,Lahore,Delivered,0.0,81500.0,1,Tier2
548,O1959,C958,Phone,Electronics,1.0,50800.0,2026-01-16,Cash,Karachi,Delivered,0.0,50800.0,1,Tier1
549,O1960,C959,Laptop,Electronics,1.0,120000.0,2026-01-17,Card,Lahore,Delivered,0.0,120000.0,1,Tier2
550,O1961,C960,Headphones,Electronics,2.0,3800.0,2026-01-18,Cash,Karachi,Delivered,0.0,7600.0,0,Tier1
551,O1962,C961,Shirt,Fashion,4.0,2100.0,2026-01-19,Card,Lahore,Returned,1.0,8400.0,0,Tier2
552,O1963,C962,Shoes,Fashion,1.0,5800.0,2026-01-20,Cash,Islamabad,Delivered,0.0,5800.0,0,Tier2
553,O1964,C963,Watch,Fashion,2.0,15100.0,2026-01-21,Card,Karachi,Delivered,0.0,30200.0,0,Tier1
554,O1965,C964,Tablet,Electronics,1.0,82500.0,2026-01-22,Credit Card,Lahore,Delivered,0.0,82500.0,1,Tier2
555,O1966,C965,Phone,Electronics,1.0,51000.0,2026-01-23,Cash,Karachi,Delivered,0.0,51000.0,1,Tier1
556,O1967,C966,Laptop,Electronics,1.0,119000.0,2026-01-24,Card,Lahore,Delivered,0.0,119000.0,1,Tier2
557,O1968,C967,Headphones,Electronics,2.0,3950.0,2026-01-25,Cash,Karachi,Delivered,0.0,7900.0,0,Tier1
558,O1969,C968,Shirt,Fashion,3.0,2150.0,2026-01-26,Card,Lahore,Returned,1.0,6450.0,0,Tier2
559,O1970,C969,Shoes,Fashion,1.0,5900.0,2026-01-27,Cash,Islamabad,Delivered,0.0,5900.0,0,Tier2
560,O1971,C970,Watch,Fashion,2.0,15200.0,2026-01-28,Card,Karachi,Delivered,0.0,30400.0,0,Tier1
561,O1972,C971,Tablet,Electronics,1.0,80000.0,2026-01-29,Credit Card,Lahore,Delivered,0.0,80000.0,1,Tier2
562,O1973,C972,Phone,Electronics,1.0,50500.0,2026-01-30,Cash,Karachi,Delivered,0.0,50500.0,1,Tier1
563,O1974,C973,Laptop,Electronics,1.0,121500.0,2026-01-31,Card,Lahore,Delivered,0.0,121500.0,1,Tier2
564,O1975,C974,Headphones,Electronics,2.0,3900.0,2026-02-01,Cash,Karachi,Delivered,0.0,7800.0,0,Tier1
565,O1976,C975,Shirt,Fashion,4.0,2100.0,2026-02-02,Card,Lahore,Returned,1.0,8400.0,0,Tier2
566,O1977,C976,Shoes,Fashion,1.0,5800.0,2026-02-03,Cash,Islamabad,Delivered,0.0,5800.0,0,Tier2
567,O1978,C977,Watch,Fashion,2.0,15350.0,2026-02-04,Card,Karachi,Delivered,0.0,30700.0,0,Tier1
568,O1979,C978,Tablet,Electronics,1.0,82000.0,2026-02-05,Credit Card,Lahore,Delivered,0.0,82000.0,1,Tier2
569,O1980,C979,Phone,Electronics,1.0,50000.0,2026-02-06,Cash,Karachi,Delivered,0.0,50000.0,0,Tier1
570,O1981,C980,Laptop,Electronics,1.0,122000.0,2026-02-07,Card,Lahore,Delivered,0.0,122000.0,1,Tier2
571,O1982,C981,Headphones,Electronics,2.0,3750.0,2026-02-08,Cash,Karachi,Delivered,0.0,7500.0,0,Tier1
572,O1983,C982,Shirt,Fashion,3.0,2200.0,2026-02-09,Card,Lahore,Returned,1.0,6600.0,0,Tier2
573,O1984,C983,Shoes,Fashion,2.0,5600.0,2026-02-10,Cash,Islamabad,Delivered,0.0,11200.0,0,Tier2
574,O1985,C984,Watch,Fashion,1.0,15000.0,2026-02-11,Card,Karachi,Delivered,0.0,15000.0,0,Tier1
575,O1986,C985,Tablet,Electronics,1.0,81500.0,2026-02-12,Credit Card,Lahore,Delivered,0.0,81500.0,1,Tier2
576,O1987,C986,Phone,Electronics,1.0,50800.0,2026-02-13,Cash,Karachi,Delivered,0.0,50800.0,1,Tier1
577,O1988,C987,Laptop,Electronics,1.0,120500.0,2026-02-14,Card,Lahore,Delivered,0.0,120500.0,1,Tier2
578,O1989,C988,Headphones,Electronics,2.0,3800.0,2026-02-15,Cash,Karachi,Delivered,0.0,7600.0,0,Tier1
579,O1990,C989,Shirt,Fashion,4.0,2100.0,2026-02-16,Card,Lahore,Returned,1.0,8400.0,0,Tier2
580,O1991,C990,Shoes,Fashion,1.0,5800.0,2026-02-17,Cash,Islamabad,Delivered,0.0,5800.0,0,Tier2
581,O1992,C991,Watch,Fashion,2.0,15100.0,2026-02-18,Card,Karachi,Delivered,0.0,30200.0,0,Tier1
582,O1993,C992,Tablet,Electronics,1.0,82500.0,2026-02-19,Credit Card,Lahore,Delivered,0.0,82500.0,1,Tier2
583,O1994,C993,Phone,Electronics,1.0,51000.0,2026-02-20,Cash,Karachi,Delivered,0.0,51000.0,1,Tier1
584,O1995,C994,Laptop,Electronics,1.0,119500.0,2026-02-21,Card,Lahore,Delivered,0.0,119500.0,1,Tier2
585,O1996,C995,Headphones,Electronics,2.0,3950.0,2026-02-22,Cash,Karachi,Delivered,0.0,7900.0,0,Tier1
586,O1997,C996,Shirt,Fashion,3.0,2150.0,2026-02-23,Card,Lahore,Returned,1.0,6450.0,0,Tier2
587,O1998,C997,Shoes,Fashion,1.0,5900.0,2026-02-24,Cash,Islamabad,Delivered,0.0,5900.0,0,Tier2
588,O1999,C998,Watch,Fashion,2.0,15200.0,2026-02-25,Card,Karachi,Delivered,0.0,30400.0,0,Tier1
589,O2000,C999,Tablet,Electronics,1.0,80000.0,2026-02-26,Credit Card,Lahore,Delivered,0.0,80000.0,1,Tier2
590,O2001,C1000,Phone,Electronics,1.0,50500.0,2026-02-27,Cash,Karachi,Delivered,0.0,50500.0,1,Tier1
591,O2002,C1001,Laptop,Electronics,1.0,121000.0,2026-02-28,Card,Lahore,Delivered,0.0,121000.0,1,Tier2
592,O2003,C1002,Headphones,Electronics,2.0,3900.0,2026-03-01,Cash,Islamabad,Returned,1.0,7800.0,0,Tier2
593,O2004,C1003,Shirt,Fashion,4.0,2100.0,2026-03-02,Card,Karachi,Delivered,0.0,8400.0,0,Tier1
594,O2005,C1004,Shoes,Fashion,1.0,5800.0,2026-03-03,Cash,Lahore,Delivered,0.0,5800.0,0,Tier2
595,O2006,C1005,Watch,Fashion,2.0,15200.0,2026-03-04,Card,Karachi,Delivered,0.0,30400.0,0,Tier1
596,O2007,C1006,Tablet,Electronics,1.0,82000.0,2026-03-05,Credit Card,Lahore,Delivered,0.0,82000.0,1,Tier2
597,O2008,C1007,Phone,Electronics,1.0,51000.0,2026-03-06,Cash,Islamabad,Delivered,0.0,51000.0,1,Tier2
598,O2009,C1008,Laptop,Electronics,1.0,119500.0,2026-03-07,Card,Karachi,Delivered,0.0,119500.0,1,Tier1
599,O2010,C1009,Headphones,Electronics,2.0,3800.0,2026-03-08,Cash,Lahore,Returned,1.0,7600.0,0,Tier2
600,O2011,C1010,Shirt,Fashion,3.0,2150.0,2026-03-09,Card,Karachi,Delivered,0.0,6450.0,0,Tier1
601,O2012,C1011,Shoes,Fashion,2.0,5600.0,2026-03-10,Cash,Lahore,Delivered,0.0,11200.0,0,Tier2
602,O2013,C1012,Watch,Fashion,1.0,15000.0,2026-03-11,Card,Islamabad,Delivered,0.0,15000.0,0,Tier2
603,O2014,C1013,Tablet,Electronics,1.0,80000.0,2026-03-12,Credit Card,Karachi,Delivered,0.0,80000.0,1,Tier1
604,O2015,C1014,Phone,Electronics,1.0,50000.0,2026-03-13,Cash,Lahore,Delivered,0.0,50000.0,0,Tier2
605,O2016,C1015,Laptop,Electronics,1.0,122000.0,2026-03-14,Card,Karachi,Delivered,0.0,122000.0,1,Tier1
606,O2017,C1016,Headphones,Electronics,2.0,3950.0,2026-03-15,Cash,Islamabad,Returned,1.0,7900.0,0,Tier2
607,O2018,C1017,Shirt,Fashion,4.0,2050.0,2026-03-16,Card,Lahore,Delivered,0.0,8200.0,0,Tier2
608,O2019,C1018,Shoes,Fashion,1.0,5900.0,2026-03-17,Cash,Karachi,Delivered,0.0,5900.0,0,Tier1
609,O2020,C1019,Watch,Fashion,2.0,15300.0,2026-03-18,Card,Lahore,Delivered,0.0,30600.0,0,Tier2
