,OrderID,CustomerID,Product,Category,Quantity,UnitPrice,OrderDate,PaymentMethod,City,DeliveryStatus,ReturnFlag,TotalRevenue,HighOrder,CityGroup
610,O2021,C1020,Tablet,Electronics,1.0,81500.0,2026-03-19,Credit Card,Karachi,Delivered,0.0,81500.0,1,Tier1
611,O2022,C1021,Phone,Electronics,1.0,50800.0,2026-03-20,Cash,Lahore,Delivered,0.0,50800.0,1,Tier2
612,O2023,C1022,Laptop,Electronics,1.0,120500.0,2026-03-21,Card,Islamabad,Delivered,0.0,120500.0,1,Tier2
613,O2024,C1023,Headphones,Electronics,2.0,3700.0,2026-03-22,Cash,Karachi,Returned,1.0,7400.0,0,Tier1
614,O2025,C1024,Shirt,Fashion,3.0,2200.0,2026-03-23,Card,Lahore,Delivered,0.0,6600.0,0,Tier2
615,O2026,C1025,Shoes,Fashion,2.0,5700.0,2026-03-24,Cash,Karachi,Delivered,0.0,11400.0,0,Tier1
616,O2027,C1026,Watch,Fashion,1.0,15100.0,2026-03-25,Card,Islamabad,Delivered,0.0,15100.0,0,Tier2
617,O2028,C1027,Tablet,Electronics,1.0,82500.0,2026-03-26,Credit Card,Lahore,Delivered,0.0,82500.0,1,Tier2
618,O2029,C1028,Phone,Electronics,1.0,51200.0,2026-03-27,Cash,Karachi,Delivered,0.0,51200.0,1,Tier1
619,O2030,C1029,Laptop,Electronics,1.0,119000.0,2026-03-28,Card,Lahore,Delivered,0.0,119000.0,1,Tier2
620,O2031,C1030,Headphones,Electronics,2.0,3850.0,2026-03-29,Cash,Islamabad,Returned,1.0,7700.0,0,Tier2
621,O2032,C1031,Shirt,Fashion,4.0,2100.0,2026-03-30,Card,Karachi,Delivered,0.0,8400.0,0,Tier1
622,O2033,C1032,Shoes,Fashion,1.0,5800.0,2026-03-31,Cash,Lahore,Delivered,0.0,5800.0,0,Tier2
623,O2034,C1033,Watch,Fashion,2.0,15250.0,2026-04-01,Card,Karachi,Delivered,0.0,30500.0,0,Tier1
624,O2035,C1034,Tablet,Electronics,1.0,80000.0,2026-04-02,Credit Card,Islamabad,Delivered,0.0,80000.0,1,Tier2
625,O2036,C1035,Phone,Electronics,1.0,50500.0,2026-04-03,Cash,Lahore,Delivered,0.0,50500.0,1,Tier2
626,O2037,C1036,Laptop,Electronics,1.0,121500.0,2026-04-04,Card,Karachi,Delivered,0.0,121500.0,1,Tier1
627,O2038,C1037,Headphones,Electronics,2.0,3900.0,2026-04-05,Cash,Lahore,Returned,1.0,7800.0,0,Tier2
628,O2039,C1038,Shirt,Fashion,3.0,2150.0,2026-04-06,Card,Islamabad,Delivered,0.0,6450.0,0,Tier2
629,O2040,C1039,Shoes,Fashion,1.0,5900.0,2026-04-07,Cash,Karachi,Delivered,0.0,5900.0,0,Tier1
630,O2041,C1040,Watch,Fashion,2.0,15000.0,2026-04-08,Card,Lahore,Delivered,0.0,30000.0,0,Tier2
631,O2042,C1041,Tablet,Electronics,1.0,81500.0,2026-04-09,Credit Card,Karachi,Delivered,0.0,81500.0,1,Tier1
632,O2043,C1042,Phone,Electronics,1.0,51000.0,2026-04-10,Cash,Islamabad,Delivered,0.0,51000.0,1,Tier2
633,O2044,C1043,Laptop,Electronics,1.0,120000.0,2026-04-11,Card,Lahore,Delivered,0.0,120000.0,1,Tier2
634,O2045,C1044,Headphones,Electronics,2.0,3750.0,2026-04-12,Cash,Karachi,Returned,1.0,7500.0,0,Tier1
635,O2046,C1045,Shirt,Fashion,4.0,2050.0,2026-04-13,Card,Lahore,Delivered,0.0,8200.0,0,Tier2
636,O2047,C1046,Shoes,Fashion,1.0,5800.0,2026-04-14,Cash,Islamabad,Delivered,0.0,5800.0,0,Tier2
637,O2048,C1047,Watch,Fashion,2.0,15300.0,2026-04-15,Card,Karachi,Delivered,0.0,30600.0,0,Tier1
638,O2049,C1048,Tablet,Electronics,1.0,82000.0,2026-04-16,Credit Card,Lahore,Delivered,0.0,82000.0,1,Tier2
639,O2050,C1049,Phone,Electronics,1.0,50000.0,2026-04-17,Cash,Karachi,Delivered,0.0,50000.0,0,Tier1
640,O2051,C1050,Laptop,Electronics,1.0,121000.0,2026-04-18,Card,Islamabad,Delivered,0.0,121000.0,1,Tier2
641,O2052,C1051,Headphones,Electronics,2.0,3900.0,2026-04-19,Cash,Karachi,Returned,1.0,7800.0,0,Tier1
642,O2053,C1052,Shirt,Fashion,3.0,2100.0,2026-04-20,Card,Lahore,Delivered,0.0,6300.0,0,Tier2
643,O2054,C1053,Shoes,Fashion,1.0,5800.0,2026-04-21,Cash,Karachi,Delivered,0.0,5800.0,0,Tier1
644,O2055,C1054,Watch,Fashion,2.0,15200.0,2026-04-22,Card,Islamabad,Delivered,0.0,30400.0,0,Tier2
645,O2056,C1055,Tablet,Electronics,1.0,81500.0,2026-04-23,Credit Card,Lahore,Delivered,0.0,81500.0,1,Tier2
646,O2057,C1056,Phone,Electronics,1.0,50800.0,2026-04-24,Cash,Karachi,Delivered,0.0,50800.0,1,Tier1
647,O2058,C1057,Laptop,Electronics,1.0,119500.0,2026-04-25,Card,Lahore,Delivered,0.0,119500.0,1,Tier2
648,O2059,C1058,Headphones,Electronics,2.0,3800.0,2026-04-26,Cash,Karachi,Returned,1.0,7600.0,0,Tier1
649,O2060,C1059,Shirt,Fashion,4.0,2150.0,2026-04-27,Card,Islamabad,Delivered,0.0,8600.0,0,Tier2
650,O2061,C1060,Shoes,Fashion,2.0,5600.0,2026-04-28,Cash,Lahore,Delivered,0.0,11200.0,0,Tier2
651,O2062,C1061,Watch,Fashion,1.0,15000.0,2026-04-29,Card,Karachi,Delivered,0.0,15000.0,0,Tier1
652,O2063,C1062,Tablet,Electronics,1.0,80000.0,2026-04-30,Credit Card,Lahore,Delivered,0.0,80000.0,1,Tier2
653,O2064,C1063,Phone,Electronics,1.0,50500.0,2026-05-01,Cash,Karachi,Delivered,0.0,50500.0,1,Tier1
654,O2065,C1064,Laptop,Electronics,1.0,122000.0,2026-05-02,Card,Islamabad,Delivered,0.0,122000.0,1,Tier2
655,O2066,C1065,Headphones,Electronics,2.0,3950.0,2026-05-03,Cash,Lahore,Returned,1.0,7900.0,0,Tier2
656,O2067,C1066,Shirt,Fashion,3.0,2200.0,2026-05-04,Card,Karachi,Delivered,0.0,6600.0,0,Tier1
657,O2068,C1067,Shoes,Fashion,1.0,5900.0,2026-05-05,Cash,Lahore,Delivered,0.0,5900.0,0,Tier2
658,O2069,C1068,Watch,Fashion,2.0,15300.0,2026-05-06,Card,Karachi,Delivered,0.0,30600.0,0,Tier1
659,O2070,C1069,Tablet,Electronics,1.0,82500.0,2026-05-07,Credit Card,Islamabad,Delivered,0.0,82500.0,1,Tier2
660,O2071,C1070,Phone,Electronics,1.0,51000.0,2026-05-08,Cash,Lahore,Delivered,0.0,51000.0,1,Tier2
661,O2072,C1071,Laptop,Electronics,1.0,120000.0,2026-05-09,Card,Karachi,Delivered,0.0,120000.0,1,Tier1
662,O2073,C1072,Headphones,Electronics,2.0,3750.0,2026-05-10,Cash,Islamabad,Returned,1.0,7500.0,0,Tier2
663,O2074,C1073,Shirt,Fashion,4.0,2050.0,2026-05-11,Card,Lahore,Delivered,0.0,8200.0,0,Tier2
664,O2075,C1074,Shoes,Fashion,1.0,5800.0,2026-05-12,Cash,Karachi,Delivered,0.0,5800.0,0,Tier1
665,O2076,C1075,Watch,Fashion,2.0,15100.0,2026-05-13,Card,Lahore,Delivered,0.0,30200.0,0,Tier2
666,O2077,C1076,Tablet,Electronics,1.0,81000.0,2026-05-14,Credit Card,Karachi,Delivered,0.0,81000.0,1,Tier1
667,O2078,C1077,Phone,Electronics,1.0,50000.0,2026-05-15,Cash,Islamabad,Delivered,0.0,50000.0,0,Tier2
668,O2079,C1078,Laptop,Electronics,1.0,121500.0,2026-05-16,Card,Lahore,Delivered,0.0,121500.0,1,Tier2
669,O2080,C1079,Headphones,Electronics,2.0,3900.0,2026-05-17,Cash,Karachi,Returned,1.0,7800.0,0,Tier1
670,O2081,C1080,Shirt,Fashion,3.0,2150.0,2026-05-18,Card,Islamabad,Delivered,0.0,6450.0,0,Tier2
671,O2082,C1081,Shoes,Fashion,2.0,5700.0,2026-05-19,Cash,Lahore,Delivered,0.0,11400.0,0,Tier2
672,O2083,C1082,Watch,Fashion,1.0,15200.0,2026-05-20,Card,Karachi,Delivered,0.0,15200.0,0,Tier1
673,O2084,C1083,Tablet,Electronics,1.0,82000.0,2026-05-21,Credit Card,Lahore,Delivered,0.0,82000.0,1,Tier2
674,O2085,C1084,Phone,Electronics,1.0,50800.0,2026-05-22,Cash,Karachi,Delivered,0.0,50800.0,1,Tier1
675,O2086,C1085,Laptop,Electronics,1.0,119000.0,2026-05-23,Card,Islamabad,Delivered,0.0,119000.0,1,Tier2
676,O2087,C1086,Headphones,Electronics,2.0,3800.0,2026-05-24,Cash,Lahore,Returned,1.0,7600.0,0,Tier2
677,O2088,C1087,Shirt,Fashion,4.0,2100.0,2026-05-25,Card,Karachi,Delivered,0.0,8400.0,0,Tier1
678,O2089,C1088,Shoes,Fashion,1.0,5900.0,2026-05-26,Cash,Lahore,Delivered,0.0,5900.0,0,Tier2
679,O2090,C1089,Watch,Fashion,2.0,15350.0,2026-05-27,Card,Islamabad,Delivered,0.0,30700.0,0,Tier2
680,O2091,C1090,Tablet,Electronics,1.0,80000.0,2026-05-28,Credit Card,Karachi,Delivered,0.0,80000.0,1,Tier1
681,O2092,C1091,Phone,Electronics,1.0,50500.0,2026-05-29,Cash,Lahore,Delivered,0.0,50500.0,1,Tier2
682,O2093,C1092,Laptop,Electronics,1.0,122500.0,2026-05-30,Card,Karachi,Delivered,0.0,122500.0,1,Tier1
683,O2094,C1093,Headphones,Electronics,2.0,3950.0,2026-05-31,Cash,Islamabad,Returned,1.0,7900.0,0,Tier2
684,O2095,C1094,Shirt,Fashion,3.0,2200.0,2026-06-01,Card,Lahore,Delivered,0.0,6600.0,0,Tier2
685,O2096,C1095,Shoes,Fashion,1.0,5800.0,2026-06-02,Cash,Karachi,Delivered,0.0,5800.0,0,Tier1
686,O2097,C1096,Watch,Fashion,2.0,15000.0,2026-06-03,Card,Lahore,Delivered,0.0,30000.0,0,Tier2
687,O2098,C1097,Tablet,Electronics,1.0,81500.0,2026-06-04,Credit Card,Karachi,Delivered,0.0,81500.0,1,Tier1
688,O2099,C1098,Phone,Electronics,1.0,51000.0,2026-06-05,Cash,Islamabad,Delivered,0.0,51000.0,1,Tier2
689,O2100,C1099,Laptop,Electronics,1.0,120000.0,2026-06-06,Card,Lahore,Delivered,0.0,120000.0,1,Tier2
690,O2101,C1100,Headphones,Electronics,2.0,3850.0,2026-06-07,Cash,Karachi,Returned,1.0,7700.0,0,Tier1
691,O2102,C1101,Shirt,Fashion,4.0,2100.0,2026-06-08,Card,Lahore,Delivered,0.0,8400.0,0,Tier2
692,O2103,C1102,Shoes,Fashion,1.0,5800.0,2026-06-09,Cash,Islamabad,Delivered,0.0,5800.0,0,Tier2
693,O2104,C1103,Watch,Fashion,2.0,15200.0,2026-06-10,Card,Karachi,Delivered,0.0,30400.0,0,Tier1
694,O2105,C1104,Tablet,Electronics,1.0,82000.0,2026-06-11,Credit Card,Lahore,Delivered,0.0,82000.0,1,Tier2
695,O2106,C1105,Phone,Electronics,1.0,50800.0,2026-06-12,Cash,Karachi,Delivered,0.0,50800.0,1,Tier1
696,O2107,C1106,Laptop,Electronics,1.0,121000.0,2026-06-13,Card,Lahore,Delivered,0.0,121000.0,1,Tier2
697,O2108,C1107,Headphones,Electronics,2.0,3900.0,2026-06-14,Cash,Karachi,Returned,1.0,7800.0,0,Tier1
698,O2109,C1108,Shirt,Fashion,3.0,2150.0,2026-06-15,Card,Islamabad,Delivered,0.0,6450.0,0,Tier2
699,O2110,C1109,Shoes,Fashion,1.0,5900.0,2026-06-16,Cash,Lahore,Delivered,0.0,5900.0,0,Tier2
700,O2111,C1110,Watch,Fashion,2.0,15300.0,2026-06-17,Card,Karachi,Delivered,0.0,30600.0,0,Tier1
701,O2112,C1111,Tablet,Electronics,1.0,80000.0,2026-06-18,Credit Card,Lahore,Delivered,0.0,80000.0,1,Tier2
702,O2113,C1112,Phone,Electronics,1.0,50000.0,2026-06-19,Cash,Karachi,Delivered,0.0,50000.0,0,Tier1
703,O2114,C1113,Laptop,Electronics,1.0,122000.0,2026-06-20,Card,Islamabad,Delivered,0.0,122000.0,1,Tier2
704,O2115,C1114,Headphones,Electronics,2.0,3750.0,2026-06-21,Cash,Lahore,Returned,1.0,7500.0,0,Tier2
705,O2116,C1115,Shirt,Fashion,4.0,2050.0,2026-06-22,Card,Karachi,Delivered,0.0,8200.0,0,Tier1
706,O2117,C1116,Shoes,Fashion,1.0,5800.0,2026-06-23,Cash,Lahore,Delivered,0.0,5800.0,0,Tier2
707,O2118,C1117,Watch,Fashion,2.0,15100.0,2026-06-24,Card,Karachi,Delivered,0.0,30200.0,0,Tier1
708,O2119,C1118,Tablet,Electronics,1.0,81000.0,2026-06-25,Credit Card,Islamabad,Delivered,0.0,81000.0,1,Tier2
709,O2120,C1119,Phone,Electronics,1.0,50500.0,2026-06-26,Cash,Lahore,Delivered,0.0,50500.0,1,Tier2
710,O2121,C1120,Laptop,Electronics,1.0,119500.0,2026-06-27,Card,Karachi,Delivered,0.0,119500.0,1,Tier1
711,O2122,C1121,Headphones,Electronics,2.0,3800.0,2026-06-28,Cash,Lahore,Returned,1.0,7600.0,0,Tier2
712,O2123,C1122,Shirt,Fashion,3.0,2200.0,2026-06-29,Card,Karachi,Delivered,0.0,6600.0,0,Tier1
713,O2124,C1123,Shoes,Fashion,2.0,5600.0,2026-06-30,Cash,Islamabad,Delivered,0.0,11200.0,0,Tier2
714,O2125,C1124,Watch,Fashion,1.0,15000.0,2026-07-01,Card,Lahore,Delivered,0.0,15000.0,0,Tier2
715,O2126,C1125,Tablet,Electronics,1.0,82500.0,2026-07-02,Credit Card,Karachi,Delivered,0.0,82500.0,1,Tier1
716,O2127,C1126,Phone,Electronics,1.0,51000.0,2026-07-03,Cash,Lahore,Delivered,0.0,51000.0,1,Tier2
717,O2128,C1127,Laptop,Electronics,1.0,120000.0,2026-07-04,Card,Karachi,Delivered,0.0,120000.0,1,Tier1
718,O2129,C1128,Headphones,Electronics,2.0,3950.0,2026-07-05,Cash,Islamabad,Returned,1.0,7900.0,0,Tier2
719,O2130,C1129,Shirt,Fashion,4.0,2100.0,2026-07-06,Card,Lahore,Delivered,0.0,8400.0,0,Tier2
720,O2131,C1130,Shoes,Fashion,1.0,5800.0,2026-07-07,Cash,Karachi,Delivered,0.0,5800.0,0,Tier1
721,O2132,C1131,Watch,Fashion,2.0,15200.0,2026-07-08,Card,Lahore,Delivered,0.0,30400.0,0,Tier2
722,O2133,C1132,Tablet,Electronics,1.0,81500.0,2026-07-09,Credit Card,Karachi,Delivered,0.0,81500.0,1,Tier1
723,O2134,C1133,Phone,Electronics,1.0,50800.0,2026-07-10,Cash,Lahore,Delivered,0.0,50800.0,1,Tier2
724,O2135,C1134,Laptop,Electronics,1.0,121500.0,2026-07-11,Card,Karachi,Delivered,0.0,121500.0,1,Tier1
725,O2136,C1135,Headphones,Electronics,2.0,3850.0,2026-07-12,Cash,Islamabad,Returned,1.0,7700.0,0,Tier2
726,O2137,C1136,Shirt,Fashion,3.0,2150.0,2026-07-13,Card,Lahore,Delivered,0.0,6450.0,0,Tier2
727,O2138,C1137,Shoes,Fashion,1.0,5900.0,2026-07-14,Cash,Karachi,Delivered,0.0,5900.0,0,Tier1
728,O2139,C1138,Watch,Fashion,2.0,15350.0,2026-07-15,Card,Lahore,Delivered,0.0,30700.0,0,Tier2
729,O2140,C1139,Tablet,Electronics,1.0,80000.0,2026-07-16,Credit Card,Karachi,Delivered,0.0,80000.0,1,Tier1
730,O2141,C1140,Phone,Electronics,1.0,50000.0,2026-07-17,Cash,Islamabad,Delivered,0.0,50000.0,0,Tier2
731,O2142,C1141,Laptop,Electronics,1.0,122500.0,2026-07-18,Card,Lahore,Delivered,0.0,122500.0,1,Tier2
732,O2143,C1142,Headphones,Electronics,2.0,3900.0,2026-07-19,Cash,Karachi,Returned,1.0,7800.0,0,Tier1
733,O2144,C1143,Shirt,Fashion,4.0,2100.0,2026-07-20,Card,Lahore,Delivered,0.0,8400.0,0,Tier2
734,O2145,C1144,Shoes,Fashion,1.0,5800.0,2026-07-21,Cash,Karachi,Delivered,0.0,5800.0,0,Tier1
735,O2146,C1145,Watch,Fashion,2.0,15100.0,2026-07-22,Card,Islamabad,Delivered,0.0,30200.0,0,Tier2
736,O2147,C1146,Tablet,Electronics,1.0,82000.0,2026-07-23,Credit Card,Lahore,Delivered,0.0,82000.0,1,Tier2
737,O2148,C1147,Phone,Electronics,1.0,51000.0,2026-07-24,Cash,Karachi,Delivered,0.0,51000.0,1,Tier1
738,O2149,C1148,Laptop,Electronics,1.0,119000.0,2026-07-25,Card,Lahore,Delivered,0.0,119000.0,1,Tier2
739,O2150,C1149,Headphones,Electronics,2.0,3750.0,2026-07-26,Cash,Karachi,Returned,1.0,7500.0,0,Tier1
740,O2151,C1150,Shirt,Fashion,3.0,2200.0,2026-07-27,Card,Islamabad,Delivered,0.0,6600.0,0,Tier2
741,O2152,C1151,Shoes,Fashion,2.0,5600.0,2026-07-28,Cash,Lahore,Delivered,0.0,11200.0,0,Tier2
742,O2153,C1152,Watch,Fashion,1.0,15000.0,2026-07-29,Card,Karachi,Delivered,0.0,15000.0,0,Tier1
743,O2154,C1153,Tablet,Electronics,1.0,81000.0,2026-07-30,Credit Card,Lahore,Delivered,0.0,81000.0,1,Tier2
744,O2155,C1154,Phone,Electronics,1.0,50500.0,2026-07-31,Cash,Karachi,Delivered,0.0,50500.0,1,Tier1
745,O2156,C1155,Laptop,Electronics,1.0,121000.0,2026-08-01,Card,Lahore,Delivered,0.0,121000.0,1,Tier2
746,O2157,C1156,Headphones,Electronics,2.0,3950.0,2026-08-02,Cash,Karachi,Returned,1.0,7900.0,0,Tier1
747,O2158,C1157,Shirt,Fashion,4.0,2050.0,2026-08-03,Card,Lahore,Delivered,0.0,8200.0,0,Tier2
748,O2159,C1158,Shoes,Fashion,1.0,5800.0,2026-08-04,Cash,Islamabad,Delivered,0.0,5800.0,0,Tier2
749,O2160,C1159,Watch,Fashion,2.0,15200.0,2026-08-05,Card,Karachi,Delivered,0.0,30400.0,0,Tier1
750,O2161,C1160,Tablet,Electronics,1.0,82500.0,2026-08-06,Credit Card,Lahore,Delivered,0.0,82500.0,1,Tier2
751,O2162,C1161,Phone,Electronics,1.0,50800.0,2026-08-07,Cash,Karachi,Delivered,0.0,50800.0,1,Tier1
752,O2163,C1162,Laptop,Electronics,1.0,120500.0,2026-08-08,Card,Lahore,Delivered,0.0,120500.0,1,Tier2
753,O2164,C1163,Headphones,Electronics,2.0,3800.0,2026-08-09,Cash,Karachi,Returned,1.0,7600.0,0,Tier1
754,O2165,C1164,Shirt,Fashion,3.0,2150.0,2026-08-10,Card,Islamabad,Delivered,0.0,6450.0,0,Tier2
755,O2166,C1165,Shoes,Fashion,1.0,5900.0,2026-08-11,Cash,Lahore,Delivered,0.0,5900.0,0,Tier2
756,O2167,C1166,Watch,Fashion,2.0,15300.0,2026-08-12,Card,Karachi,Delivered,0.0,30600.0,0,Tier1
757,O2168,C1167,Tablet,Electronics,1.0,80000.0,2026-08-13,Credit Card,Lahore,Delivered,0.0,80000.0,1,Tier2
758,O2169,C1168,Phone,Electronics,1.0,50000.0,2026-08-14,Cash,Karachi,Delivered,0.0,50000.0,0,Tier1
759,O2170,C1169,Laptop,Electronics,1.0,122000.0,2026-08-15,Card,Lahore,Delivered,0.0,122000.0,1,Tier2
760,O2171,C1170,Headphones,Electronics,2.0,3900.0,2026-08-16,Cash,Islamabad,Returned,1.0,7800.0,0,Tier2
761,O2172,C1171,Shirt,Fashion,4.0,2100.0,2026-08-17,Card,Karachi,Delivered,0.0,8400.0,0,Tier1
762,O2173,C1172,Shoes,Fashion,1.0,5800.0,2026-08-18,Cash,Lahore,Delivered,0.0,5800.0,0,Tier2
763,O2174,C1173,Watch,Fashion,2.0,15100.0,2026-08-19,Card,Karachi,Delivered,0.0,30200.0,0,Tier1
764,O2175,C1174,Tablet,Electronics,1.0,81500.0,2026-08-20,Credit Card,Lahore,Delivered,0.0,81500.0,1,Tier2
765,O2176,C1175,Phone,Electronics,1.0,51000.0,2026-08-21,Cash,Karachi,Delivered,0.0,51000.0,1,Tier1
766,O2177,C1176,Laptop,Electronics,1.0,119500.0,2026-08-22,Card,Lahore,Delivered,0.0,119500.0,1,Tier2
767,O2178,C1177,Headphones,Electronics,2.0,3850.0,2026-08-23,Cash,Karachi,Returned,1.0,7700.0,0,Tier1
768,O2179,C1178,Shirt,Fashion,3.0,2200.0,2026-08-24,Card,Islamabad,Delivered,0.0,6600.0,0,Tier2
769,O2180,C1179,Shoes,Fashion,2.0,5600.0,2026-08-25,Cash,Lahore,Delivered,0.0,11200.0,0,Tier2
770,O2181,C1180,Watch,Fashion,1.0,15000.0,2026-08-26,Card,Karachi,Delivered,0.0,15000.0,0,Tier1
771,O2182,C1181,Tablet,Electronics,1.0,82000.0,2026-08-27,Credit Card,Lahore,Delivered,0.0,82000.0,1,Tier2
772,O2183,C1182,Phone,Electronics,1.0,50800.0,2026-08-28,Cash,Karachi,Delivered,0.0,50800.0,1,Tier1
773,O2184,C1183,Laptop,Electronics,1.0,121500.0,2026-08-29,Card,Lahore,Delivered,0.0,121500.0,1,Tier2
774,O2185,C1184,Headphones,Electronics,2.0,3750.0,2026-08-30,Cash,Islamabad,Returned,1.0,7500.0,0,Tier2
775,O2186,C1185,Shirt,Fashion,4.0,2050.0,2026-08-31,Card,Karachi,Delivered,0.0,8200.0,0,Tier1
776,O2187,C1186,Shoes,Fashion,1.0,5800.0,2026-09-01,Cash,Lahore,Delivered,0.0,5800.0,0,Tier2
777,O2188,C1187,Watch,Fashion,2.0,15250.0,2026-09-02,Card,Karachi,Delivered,0.0,30500.0,0,Tier1
778,O2189,C1188,Tablet,Electronics,1.0,80000.0,2026-09-03,Credit Card,Lahore,Delivered,0.0,80000.0,1,Tier2
779,O2190,C1189,Phone,Electronics,1.0,50500.0,2026-09-04,Cash,Karachi,Delivered,0.0,50500.0,1,Tier1
780,O2191,C1190,Laptop,Electronics,1.0,122500.0,2026-09-05,Card,Lahore,Delivered,0.0,122500.0,1,Tier2
781,O2192,C1191,Headphones,Electronics,2.0,3900.0,2026-09-06,Cash,Karachi,Returned,1.0,7800.0,0,Tier1
782,O2193,C1192,Shirt,Fashion,3.0,2150.0,2026-09-07,Card,Islamabad,Delivered,0.0,6450.0,0,Tier2
783,O2194,C1193,Shoes,Fashion,1.0,5900.0,2026-09-08,Cash,Lahore,Delivered,0.0,5900.0,0,Tier2
784,O2195,C1194,Watch,Fashion,2.0,15300.0,2026-09-09,Card,Karachi,Delivered,0.0,30600.0,0,Tier1
785,O2196,C1195,Tablet,Electronics,1.0,81500.0,2026-09-10,Credit Card,Lahore,Delivered,0.0,81500.0,1,Tier2
786,O2197,C1196,Phone,Electronics,1.0,51000.0,2026-09-11,Cash,Karachi,Delivered,0.0,51000.0,1,Tier1
787,O2198,C1197,Laptop,Electronics,1.0,120000.0,2026-09-12,Card,Lahore,Delivered,0.0,120000.0,1,Tier2
788,O2199,C1198,Headphones,Electronics,2.0,3800.0,2026-09-13,Cash,Islamabad,Returned,1.0,7600.0,0,Tier2
789,O2200,C1199,Shirt,Fashion,4.0,2100.0,2026-09-14,Card,Karachi,Delivered,0.0,8400.0,0,Tier1
