EmployeeID,Name,Age,Department,Salary,JoinDate,City,PerformanceScore,Bonus,Experience,Gender
101,Ali,25,Sales,50000,2021-03-15,Karachi,7.5,5000,2,M
102,Sara,29,HR,60000,2020-07-10,Lahore,8.2,,5,F
103,Ahmed,,IT,75000,2019-01-05,Karachi,9.1,7000,6,M
104,Ayesha,27,Finance,68000,2022-05-20,Islamabad,8.5,6000,3,F
105,Usman,31,Sales,52000,2018-09-17,Karachi,7.0,,7,M
106,Hina,26,IT,72000,2021-11-11,Lahore,8.9,6500,3,F
107,Ali,25,Sales,50000,2021-03-15,Karachi,7.5,5000,2,M
108,Bilal,35,Finance,80000,2017-06-25,Karachi,9.3,8000,10,M
109,Kiran,28,HR,61000,2020-02-14,Lahore,8.0,5500,4,F
110,Zara,24,IT,,2023-01-01,Islamabad,7.8,4000,1,F
111,Imran,40,Management,120000,2015-04-12,Karachi,9.5,15000,15,M
112,Noor,22,Sales,45000,2022-08-01,,6.5,3000,1,F
113,Farhan,30,IT,73000,2019-12-11,Lahore,8.7,,5,M
114,Sadia,27,Finance,69000,2021-03-30,Islamabad,8.4,6000,3,F
115,Rehman,33,Sales,54000,2018-07-22,Karachi,7.2,4500,8,M
116,Amna,26,HR,62000,2020-11-19,Lahore,8.1,5200,3,F
117,Tariq,38,Management,115000,2016-01-01,Karachi,9.0,12000,12,M
118,Laiba,23,IT,70000,2022-09-15,Islamabad,7.9,3500,1,F
119,Hassan,29,Finance,67000,2020-06-18,Karachi,8.3,5800,4,M
120,Areeba,28,HR,61000,2021-01-05,Lahore,8.2,5300,3,F
121,Ali,26,Sales,51000,2021-04-01,Karachi,7.6,5100,3,M
122,Sara,30,HR,61000,2020-07-10,Lahore,8.3,,6,F
123,Ahmed,32,IT,76000,2019-01-05,Karachi,9.0,7100,7,M
124,Ayesha,,Finance,69000,2022-05-20,Islamabad,8.6,6100,3,F
125,Usman,31,Sales,52000,2018-09-17,Karachi,7.1,4200,7,M
126,Hina,27,IT,73000,2021-11-11,Lahore,8.8,,4,F
127,Bilal,36,Finance,81000,2017-06-25,Karachi,9.4,8200,11,M
128,Kiran,28,HR,62000,2020-02-14,Lahore,8.1,5600,4,F
129,Zara,25,IT,68000,2023-01-01,Islamabad,7.7,3900,2,F
251,Ali,31,Sales,56000,2021-09-01,Karachi,8.0,5500,6,M
252,Sara,35,HR,67000,2020-12-01,Lahore,8.8,6300,9,F
253,Ahmed,37,IT,85000,2019-06-01,Karachi,9.5,7600,11,M
254,Ayesha,32,Finance,74000,2022-10-01,Islamabad,9.0,6600,6,F
255,Usman,36,Sales,58000,2019-02-01,Karachi,7.6,,12,M
256,Hina,31,IT,78000,2022-04-01,Lahore,9.2,7000,7,F
257,Bilal,41,Finance,86000,2017-11-01,Karachi,9.9,8700,16,M
258,Kiran,33,HR,67000,2020-07-01,Lahore,8.6,6100,7,F
259,Zara,30,IT,,2023-06-01,Islamabad,8.3,4400,4,F
260,Imran,46,Management,126000,2015-09-01,Karachi,10.0,17500,21,M
261,Noor,27,Sales,50000,2022-12-01,,7.0,3500,4,F
262,Farhan,34,IT,77000,2019-08-01,Lahore,9.0,,8,M
263,Sadia,31,Finance,73000,2021-07-01,Islamabad,8.8,6400,6,F
264,Rehman,38,Sales,59000,2018-11-01,Karachi,7.7,5000,13,M
265,Amna,30,HR,66000,2021-03-01,Lahore,8.6,5700,6,F
266,Tariq,43,Management,122500,2016-05-01,Karachi,9.5,13000,17,M
267,Laiba,27,IT,74000,2023-01-01,Islamabad,8.4,4000,3,F
268,Hassan,33,Finance,71000,2020-10-01,Karachi,8.7,6300,8,M
269,Areeba,32,HR,65000,2021-05-01,Lahore,8.6,5800,6,F
270,Sameer,35,Sales,57000,2019-07-01,Karachi,7.8,5200,10,M
271,Nida,31,HR,64000,2021-11-01,Lahore,8.4,,6,F
272,Asad,37,IT,84000,2018-09-01,Karachi,9.6,7900,12,M
273,Mehak,30,Finance,72000,2022-06-01,Islamabad,8.7,6400,5,F
274,Omar,39,Sales,58000,2018-03-01,Karachi,7.5,4700,14,M
275,Sana,28,HR,,2023-07-01,Lahore,8.3,4300,4,F
276,Faisal,41,Management,123000,2017-01-01,Karachi,9.7,14000,16,M
277,Iqra,29,IT,75000,2023-03-01,Islamabad,8.6,4200,4,F
278,Kamran,34,Finance,73000,2019-12-01,Karachi,8.9,6500,9,M
279,Alina,32,HR,66000,2021-10-01,Lahore,8.5,5600,6,F
280,Saad,36,Sales,59000,2018-08-01,Karachi,7.7,,12,M
281,Ali,32,Sales,57000,2021-10-01,Karachi,8.1,5600,7,M
282,Sara,36,HR,68000,2021-01-01,Lahore,8.9,6400,10,F
283,Ahmed,38,IT,86000,2019-07-01,Karachi,9.6,7700,12,M
284,Ayesha,33,Finance,75000,2022-11-01,Islamabad,9.1,6700,7,F
285,Usman,37,Sales,59000,2019-03-01,Karachi,7.7,,13,M
286,Hina,32,IT,79000,2022-05-01,Lahore,9.3,7100,8,F
287,Bilal,42,Finance,87000,2018-01-01,Karachi,9.9,8800,17,M
288,Kiran,34,HR,68000,2020-08-01,Lahore,8.7,6200,8,F
289,Zara,31,IT,,2023-07-01,Islamabad,8.4,4500,5,F
290,Imran,47,Management,127000,2016-01-01,Karachi,10.0,18000,22,M
291,Noor,28,Sales,51000,2023-01-01,,7.1,3600,5,F
292,Farhan,35,IT,78000,2019-09-01,Lahore,9.1,,9,M
293,Sadia,32,Finance,74000,2021-08-01,Islamabad,8.9,6500,7,F
294,Rehman,39,Sales,60000,2019-01-01,Karachi,7.8,5100,14,M
295,Amna,31,HR,67000,2021-04-01,Lahore,8.7,5800,7,F
296,Tariq,44,Management,123500,2016-06-01,Karachi,9.6,13500,18,M
297,Laiba,28,IT,75000,2023-02-01,Islamabad,8.5,4100,4,F
298,Hassan,34,Finance,72000,2020-11-01,Karachi,8.8,6400,9,M
299,Areeba,33,HR,66000,2021-06-01,Lahore,8.7,5900,7,F
300,Sameer,36,Sales,58000,2019-08-01,Karachi,7.9,5300,11,M
301,Nida,32,HR,65000,2022-01-01,Lahore,8.5,,7,F
302,Asad,38,IT,85000,2018-10-01,Karachi,9.7,8000,13,M
303,Mehak,31,Finance,73000,2022-07-01,Islamabad,8.8,6500,6,F
304,Omar,40,Sales,59000,2018-04-01,Karachi,7.6,4800,15,M
305,Sana,29,HR,,2023-08-01,Lahore,8.4,4400,4,F
306,Faisal,42,Management,124000,2017-02-01,Karachi,9.8,14500,17,M
307,Iqra,30,IT,76000,2023-04-01,Islamabad,8.7,4300,5,F
308,Kamran,35,Finance,74000,2020-01-01,Karachi,9.0,6600,10,M
309,Alina,33,HR,67000,2021-11-01,Lahore,8.6,5700,7,F
310,Saad,37,Sales,60000,2018-09-01,Karachi,7.8,,13,M
311,Ali,33,Sales,58000,2021-11-01,Karachi,8.2,5700,8,M
312,Sara,37,HR,69000,2021-02-01,Lahore,9.0,6500,11,F
313,Ahmed,39,IT,87000,2019-08-01,Karachi,9.7,7800,13,M
314,Ayesha,34,Finance,76000,2022-12-01,Islamabad,9.2,6800,8,F
315,Usman,38,Sales,60000,2019-04-01,Karachi,7.8,,14,M
316,Hina,33,IT,80000,2022-06-01,Lahore,9.4,7200,9,F
317,Bilal,43,Finance,88000,2018-02-01,Karachi,10.0,8900,18,M
318,Kiran,35,HR,69000,2020-09-01,Lahore,8.8,6300,9,F
319,Zara,32,IT,72000,2023-08-01,Islamabad,8.5,4600,5,F
320,Imran,48,Management,128000,2016-02-01,Karachi,10.0,18500,23,M
321,Ali,34,Sales,59000,2019-10-01,Karachi,8.2,5800,9,M
322,Sara,38,HR,70000,2021-03-01,Lahore,9.1,6600,12,F
323,Ahmed,40,IT,88000,2019-09-01,Karachi,9.7,7900,14,M
324,Ayesha,35,Finance,77000,2022-01-01,Islamabad,9.2,6900,9,F
325,Usman,39,Sales,61000,2019-05-01,Karachi,7.9,,15,M
326,Hina,34,IT,81000,2022-07-01,Lahore,9.5,7300,10,F
327,Bilal,44,Finance,89000,2018-03-01,Karachi,10.0,9000,19,M
328,Kiran,36,HR,70000,2020-10-01,Lahore,8.9,6400,10,F
329,Zara,33,IT,,2023-09-01,Islamabad,8.6,4700,6,F
330,Imran,49,Management,129000,2016-04-01,Karachi,10.0,19000,24,M
331,Noor,29,Sales,52000,2023-02-01,,7.2,3700,6,F
332,Farhan,36,IT,79000,2019-11-01,Lahore,9.2,,10,M
333,Sadia,33,Finance,75000,2021-09-01,Islamabad,9.0,6700,8,F
334,Rehman,40,Sales,62000,2019-02-01,Karachi,8.0,5200,15,M
335,Amna,32,HR,68000,2021-05-01,Lahore,8.8,5900,8,F
336,Tariq,45,Management,124500,2016-07-01,Karachi,9.7,14000,19,M
337,Laiba,29,IT,76000,2023-03-01,Islamabad,8.6,4200,5,F
338,Hassan,35,Finance,73000,2020-12-01,Karachi,8.9,6500,10,M
339,Areeba,34,HR,67000,2021-07-01,Lahore,8.8,6000,8,F
340,Sameer,37,Sales,59000,2019-09-01,Karachi,8.0,5400,12,M
341,Nida,33,HR,66000,2022-02-01,Lahore,8.6,,8,F
342,Asad,39,IT,86000,2018-11-01,Karachi,9.8,8100,14,M
343,Mehak,32,Finance,74000,2022-08-01,Islamabad,8.9,6600,7,F
344,Omar,41,Sales,60000,2018-05-01,Karachi,7.7,4900,16,M
345,Sana,30,HR,,2023-10-01,Lahore,8.5,4500,5,F
346,Faisal,43,Management,125000,2017-03-01,Karachi,9.9,15000,18,M
347,Iqra,31,IT,77000,2023-05-01,Islamabad,8.8,4400,6,F
348,Kamran,36,Finance,75000,2020-02-01,Karachi,9.1,6700,11,M
349,Alina,34,HR,68000,2021-12-01,Lahore,8.7,5800,8,F
350,Saad,38,Sales,61000,2018-10-01,Karachi,7.9,,14,M
351,Ali,35,Sales,60000,2020-01-01,Karachi,8.3,5900,10,M
352,Sara,39,HR,71000,2021-04-01,Lahore,9.2,6700,13,F
353,Ahmed,41,IT,89000,2019-10-01,Karachi,9.8,8000,15,M
354,Ayesha,36,Finance,78000,2022-02-01,Islamabad,9.3,7000,10,F
355,Usman,40,Sales,62000,2019-06-01,Karachi,8.0,,16,M
356,Hina,35,IT,82000,2022-08-01,Lahore,9.6,7400,11,F
357,Bilal,45,Finance,90000,2018-04-01,Karachi,10.0,9200,20,M
358,Kiran,37,HR,71000,2020-11-01,Lahore,9.0,6500,11,F
359,Zara,34,IT,73000,2023-10-01,Islamabad,8.7,4800,7,F
360,Imran,50,Management,130000,2016-05-01,Karachi,10.0,20000,25,M
361,Noor,30,Sales,53000,2023-03-01,,7.3,3800,7,F
362,Farhan,37,IT,80000,2019-12-01,Lahore,9.3,,11,M
363,Sadia,34,Finance,76000,2021-10-01,Islamabad,9.1,6800,9,F
364,Rehman,41,Sales,63000,2019-03-01,Karachi,8.1,5300,16,M
365,Amna,33,HR,69000,2021-06-01,Lahore,8.9,6000,9,F
366,Tariq,46,Management,126000,2016-08-01,Karachi,9.8,14500,20,M
367,Laiba,30,IT,77000,2023-04-01,Islamabad,8.7,4300,6,F
368,Hassan,36,Finance,74000,2021-01-01,Karachi,9.0,6600,11,M
369,Areeba,35,HR,68000,2021-08-01,Lahore,8.9,6100,9,F
370,Sameer,38,Sales,60000,2019-10-01,Karachi,8.1,5500,13,M
371,Nida,34,HR,67000,2022-03-01,Lahore,8.7,,9,F
372,Asad,40,IT,87000,2018-12-01,Karachi,9.9,8200,15,M
373,Mehak,33,Finance,75000,2022-09-01,Islamabad,9.0,6700,8,F
374,Omar,42,Sales,61000,2018-06-01,Karachi,7.8,5000,17,M
375,Sana,31,HR,,2023-11-01,Lahore,8.6,4600,6,F
376,Faisal,44,Management,126500,2017-04-01,Karachi,10.0,15500,19,M
377,Iqra,32,IT,78000,2023-06-01,Islamabad,8.9,4500,7,F
378,Kamran,37,Finance,76000,2020-03-01,Karachi,9.2,6800,12,M
379,Alina,35,HR,69000,2022-01-01,Lahore,8.8,5900,9,F
380,Saad,39,Sales,62000,2018-11-01,Karachi,8.0,,15,M
381,Ali,36,Sales,61000,2020-02-01,Karachi,8.4,6000,11,M
382,Sara,40,HR,72000,2021-05-01,Lahore,9.3,6800,14,F
383,Ahmed,42,IT,90000,2019-11-01,Karachi,9.9,8200,16,M
384,Ayesha,37,Finance,79000,2022-03-01,Islamabad,9.4,7100,11,F
385,Usman,41,Sales,63000,2019-07-01,Karachi,8.1,,17,M
386,Hina,36,IT,83000,2022-09-01,Lahore,9.7,7500,12,F
387,Bilal,46,Finance,91000,2018-05-01,Karachi,10.0,9300,21,M
388,Kiran,38,HR,72000,2020-12-01,Lahore,9.1,6600,12,F
389,Zara,35,IT,74000,2023-11-01,Islamabad,8.8,4900,8,F
390,Imran,51,Management,131000,2016-06-01,Karachi,10.0,20500,26,M
391,Noor,31,Sales,54000,2023-04-01,,7.4,3900,8,F
392,Farhan,38,IT,81000,2019-12-15,Lahore,9.4,,12,M
393,Sadia,35,Finance,77000,2021-11-01,Islamabad,9.2,6900,10,F
394,Rehman,42,Sales,64000,2019-04-01,Karachi,8.2,5400,17,M
395,Amna,34,HR,70000,2021-07-01,Lahore,9.0,6100,10,F
396,Tariq,47,Management,127000,2016-09-01,Karachi,9.9,15000,21,M
397,Laiba,31,IT,78000,2023-05-15,Islamabad,8.8,4400,7,F
398,Hassan,37,Finance,75000,2021-02-01,Karachi,9.1,6700,12,M
399,Areeba,36,HR,69000,2021-09-01,Lahore,8.9,6200,10,F
400,Sameer,39,Sales,61000,2019-11-01,Karachi,8.2,5600,14,M
401,Nida,35,HR,68000,2022-04-01,Lahore,8.8,,10,F
402,Asad,41,IT,88000,2019-01-01,Karachi,10.0,8300,16,M
403,Mehak,34,Finance,76000,2022-10-01,Islamabad,9.1,6800,9,F
404,Omar,43,Sales,62000,2018-07-01,Karachi,7.9,5100,18,M
405,Sana,32,HR,,2023-12-01,Lahore,8.7,4700,7,F
406,Faisal,45,Management,127500,2017-05-01,Karachi,10.0,16000,20,M
407,Iqra,33,IT,79000,2023-07-01,Islamabad,9.0,4600,8,F
408,Kamran,38,Finance,77000,2020-04-01,Karachi,9.3,6900,13,M
409,Alina,36,HR,70000,2022-02-01,Lahore,8.9,6000,10,F
410,Saad,40,Sales,63000,2018-12-01,Karachi,8.1,,16,M
411,Ali,37,Sales,62000,2020-03-01,Karachi,8.5,6100,12,M
412,Sara,41,HR,73000,2021-06-01,Lahore,9.4,6900,15,F
413,Ahmed,43,IT,91000,2019-12-01,Karachi,10.0,8300,17,M
414,Ayesha,38,Finance,80000,2022-04-01,Islamabad,9.5,7200,12,F
415,Usman,42,Sales,64000,2019-08-01,Karachi,8.2,,18,M
416,Hina,37,IT,84000,2022-10-01,Lahore,9.8,7600,13,F
417,Bilal,47,Finance,92000,2018-06-01,Karachi,10.0,9500,22,M
418,Kiran,39,HR,73000,2020-01-01,Lahore,9.2,6700,13,F
419,Zara,36,IT,75000,2023-12-01,Islamabad,8.9,5000,9,F
420,Imran,52,Management,132000,2016-07-01,Karachi,10.0,21000,27,M
421,Noor,32,Sales,55000,2023-05-01,,7.5,4000,9,F
422,Farhan,39,IT,82000,2019-12-20,Lahore,9.5,,13,M
423,Sadia,36,Finance,78000,2021-12-01,Islamabad,9.3,7000,11,F
424,Rehman,43,Sales,65000,2019-05-01,Karachi,8.3,5500,18,M
425,Amna,35,HR,71000,2021-08-01,Lahore,9.1,6200,11,F
426,Tariq,48,Management,128000,2016-10-01,Karachi,10.0,15500,22,M
427,Laiba,32,IT,79000,2023-06-01,Islamabad,8.9,4500,8,F
428,Hassan,38,Finance,76000,2021-03-01,Karachi,9.2,6800,13,M
429,Areeba,37,HR,70000,2021-10-01,Lahore,9.0,6300,11,F
430,Sameer,40,Sales,62000,2019-12-15,Karachi,8.3,5700,15,M
431,Nida,36,HR,69000,2022-05-01,Lahore,8.9,,11,F
432,Asad,42,IT,89000,2019-02-01,Karachi,10.0,8400,17,M
433,Mehak,35,Finance,77000,2022-11-01,Islamabad,9.2,6900,10,F
434,Omar,44,Sales,63000,2018-08-01,Karachi,8.0,5200,19,M
435,Sana,33,HR,,2024-01-01,Lahore,8.8,4800,8,F
436,Faisal,46,Management,128500,2017-06-01,Karachi,10.0,16500,21,M
437,Iqra,34,IT,80000,2023-08-01,Islamabad,9.1,4700,9,F
438,Kamran,39,Finance,78000,2020-05-01,Karachi,9.4,7000,14,M
439,Alina,37,HR,71000,2022-03-01,Lahore,9.0,6100,11,F
440,Saad,41,Sales,64000,2018-12-20,Karachi,8.2,,17,M
441,Ali,38,Sales,63000,2020-04-01,Karachi,8.6,6200,13,M
442,Sara,42,HR,74000,2021-07-01,Lahore,9.5,7000,16,F
443,Ahmed,44,IT,92000,2019-12-20,Karachi,10.0,8500,18,M
444,Ayesha,39,Finance,81000,2022-05-01,Islamabad,9.6,7300,13,F
445,Usman,43,Sales,65000,2019-09-01,Karachi,8.3,,19,M
446,Hina,38,IT,85000,2022-11-01,Lahore,9.9,7700,14,F
447,Bilal,48,Finance,93000,2018-07-01,Karachi,10.0,9600,23,M
448,Kiran,40,HR,74000,2020-02-01,Lahore,9.3,6800,14,F
449,Zara,37,IT,76000,2024-01-01,Islamabad,9.0,5100,10,F
450,Imran,53,Management,133000,2016-08-01,Karachi,10.0,21500,28,M
130,Imran,41,Management,121000,2015-04-12,Karachi,9.6,15200,16,M
131,Noor,23,Sales,46000,2022-08-01,,6.6,3100,2,F
132,Farhan,30,IT,73500,2019-12-11,Lahore,8.6,6400,5,M
133,Sadia,27,Finance,69500,2021-03-30,Islamabad,8.5,,3,F
134,Rehman,34,Sales,55000,2018-07-22,Karachi,7.3,4600,9,M
135,Amna,26,HR,62500,2020-11-19,Lahore,8.2,5300,3,F
136,Tariq,39,Management,116000,2016-01-01,Karachi,9.1,12100,13,M
137,Laiba,23,IT,70500,2022-09-15,Islamabad,8.0,3600,1,F
138,Hassan,29,Finance,67500,2020-06-18,Karachi,8.4,5900,4,M
139,Areeba,28,HR,61500,2021-01-05,Lahore,8.3,5400,3,F
140,Sameer,31,Sales,53000,2019-03-12,Karachi,7.4,4800,6,M
141,Nida,27,HR,60000,2021-07-01,Lahore,8.0,,4,F
142,Asad,33,IT,77000,2018-05-19,Karachi,9.2,7500,8,M
143,Mehak,26,Finance,68000,2022-02-10,Islamabad,8.3,6000,3,F
144,Omar,35,Sales,54000,2017-11-23,Karachi,7.1,4300,10,M
145,Sana,24,HR,,2023-03-15,Lahore,7.9,3900,1,F
146,Faisal,37,Management,118000,2016-09-09,Karachi,9.3,13000,12,M
147,Iqra,25,IT,71000,2022-10-20,Islamabad,8.2,3700,2,F
148,Kamran,30,Finance,69000,2019-08-08,Karachi,8.5,6100,5,M
149,Alina,28,HR,62000,2021-06-30,Lahore,8.1,5200,3,F
150,Saad,32,Sales,55000,2018-04-14,Karachi,7.3,,8,M
151,Ali,27,Sales,52000,2021-05-10,Karachi,7.6,5100,3,M
152,Sara,31,HR,63000,2020-08-12,Lahore,8.4,,6,F
153,Ahmed,33,IT,78000,2019-02-20,Karachi,9.0,7200,7,M
154,Ayesha,28,Finance,70000,2022-06-25,Islamabad,8.6,6200,4,F
155,Usman,32,Sales,54000,2018-10-10,Karachi,7.2,,8,M
156,Hina,27,IT,74000,2021-12-01,Lahore,8.8,6600,4,F
157,Bilal,37,Finance,82000,2017-07-01,Karachi,9.5,8300,12,M
158,Kiran,29,HR,63000,2020-03-01,Lahore,8.2,5700,5,F
159,Zara,26,IT,,2023-02-01,Islamabad,7.9,4000,2,F
160,Imran,42,Management,122000,2015-05-01,Karachi,9.7,15500,17,M
161,Noor,24,Sales,47000,2022-09-01,,6.7,3200,2,F
162,Farhan,31,IT,74000,2019-11-11,Lahore,8.7,,6,M
163,Sadia,28,Finance,70000,2021-04-10,Islamabad,8.5,6100,4,F
164,Rehman,35,Sales,56000,2018-08-10,Karachi,7.4,4700,10,M
165,Amna,27,HR,63000,2020-12-01,Lahore,8.3,5400,4,F
166,Tariq,40,Management,118000,2016-02-02,Karachi,9.2,12200,14,M
167,Laiba,24,IT,71000,2022-10-10,Islamabad,8.1,3700,2,F
168,Hassan,30,Finance,68000,2020-07-01,Karachi,8.4,6000,5,M
169,Areeba,29,HR,62000,2021-02-10,Lahore,8.3,5500,4,F
170,Sameer,32,Sales,54000,2019-04-15,Karachi,7.5,4900,7,M
171,Nida,28,HR,61000,2021-08-01,Lahore,8.1,,5,F
172,Asad,34,IT,79000,2018-06-20,Karachi,9.3,7600,9,M
173,Mehak,27,Finance,69000,2022-03-01,Islamabad,8.4,6100,3,F
174,Omar,36,Sales,55000,2017-12-01,Karachi,7.2,4400,11,M
175,Sana,25,HR,,2023-04-01,Lahore,8.0,4000,2,F
176,Faisal,38,Management,119000,2016-10-10,Karachi,9.4,13200,13,M
177,Iqra,26,IT,72000,2022-11-01,Islamabad,8.3,3800,2,F
178,Kamran,31,Finance,70000,2019-09-01,Karachi,8.6,6200,6,M
179,Alina,29,HR,63000,2021-07-10,Lahore,8.2,5300,4,F
180,Saad,33,Sales,56000,2018-05-01,Karachi,7.4,,9,M
181,Ali,28,Sales,53000,2021-06-01,Karachi,7.7,5200,4,M
182,Sara,32,HR,64000,2020-09-01,Lahore,8.5,6000,7,F
183,Ahmed,34,IT,80000,2019-03-01,Karachi,9.2,7300,8,M
184,Ayesha,29,Finance,71000,2022-07-01,Islamabad,8.7,6300,4,F
185,Usman,33,Sales,55000,2018-11-01,Karachi,7.3,,9,M
186,Hina,28,IT,75000,2022-01-01,Lahore,8.9,6700,5,F
187,Bilal,38,Finance,83000,2017-08-01,Karachi,9.6,8400,13,M
188,Kiran,30,HR,64000,2020-04-01,Lahore,8.3,5800,6,F
189,Zara,27,IT,69000,2023-03-01,Islamabad,8.0,4100,3,F
190,Imran,43,Management,123000,2015-06-01,Karachi,9.8,16000,18,M
191,Noor,25,Sales,48000,2022-10-01,,6.8,3300,3,F
192,Farhan,32,IT,75000,2019-10-10,Lahore,8.8,,6,M
193,Sadia,29,Finance,71000,2021-05-01,Islamabad,8.6,6200,4,F
194,Rehman,36,Sales,57000,2018-09-01,Karachi,7.5,4800,11,M
195,Amna,28,HR,64000,2021-01-01,Lahore,8.4,5500,5,F
196,Tariq,41,Management,119000,2016-03-01,Karachi,9.3,12500,15,M
197,Laiba,25,IT,72000,2022-11-15,Islamabad,8.2,3800,2,F
198,Hassan,31,Finance,69000,2020-08-01,Karachi,8.5,6100,6,M
199,Areeba,30,HR,63000,2021-03-01,Lahore,8.4,5600,5,F
200,Sameer,33,Sales,55000,2019-05-01,Karachi,7.6,5000,8,M
201,Nida,29,HR,62000,2021-09-01,Lahore,8.2,,5,F
202,Asad,35,IT,81000,2018-07-01,Karachi,9.4,7700,10,M
203,Mehak,28,Finance,70000,2022-04-01,Islamabad,8.5,6200,4,F
204,Omar,37,Sales,56000,2018-01-01,Karachi,7.3,4500,12,M
205,Sana,26,HR,,2023-05-01,Lahore,8.1,4100,2,F
206,Faisal,39,Management,120000,2016-11-01,Karachi,9.5,13500,14,M
207,Iqra,27,IT,73000,2023-01-01,Islamabad,8.4,3900,3,F
208,Kamran,32,Finance,71000,2019-10-01,Karachi,8.7,6300,7,M
209,Alina,30,HR,64000,2021-08-01,Lahore,8.3,5400,5,F
210,Saad,34,Sales,57000,2018-06-01,Karachi,7.5,,10,M
211,Ali,29,Sales,54000,2021-07-01,Karachi,7.8,5300,5,M
212,Sara,33,HR,65000,2020-10-01,Lahore,8.6,6100,8,F
213,Ahmed,35,IT,82000,2019-04-01,Karachi,9.3,7400,9,M
214,Ayesha,30,Finance,72000,2022-08-01,Islamabad,8.8,6400,5,F
215,Usman,34,Sales,56000,2018-12-01,Karachi,7.4,,10,M
216,Hina,29,IT,76000,2022-02-01,Lahore,9.0,6800,6,F
217,Bilal,39,Finance,84000,2017-09-01,Karachi,9.7,8500,14,M
218,Kiran,31,HR,65000,2020-05-01,Lahore,8.4,5900,6,F
219,Zara,28,IT,70000,2023-04-01,Islamabad,8.1,4200,3,F
220,Imran,44,Management,124000,2015-07-01,Karachi,9.9,16500,19,M
221,Noor,26,Sales,49000,2022-11-01,,6.9,3400,3,F
222,Farhan,33,IT,76000,2019-09-01,Lahore,8.9,,7,M
223,Sadia,30,Finance,72000,2021-06-01,Islamabad,8.7,6300,5,F
224,Rehman,37,Sales,58000,2018-10-01,Karachi,7.6,4900,12,M
225,Amna,29,HR,65000,2021-02-01,Lahore,8.5,5600,6,F
226,Tariq,42,Management,121000,2016-04-01,Karachi,9.4,12800,16,M
227,Laiba,26,IT,73000,2022-12-01,Islamabad,8.3,3900,3,F
228,Hassan,32,Finance,70000,2020-09-01,Karachi,8.6,6200,7,M
229,Areeba,31,HR,64000,2021-04-01,Lahore,8.5,5700,6,F
230,Sameer,34,Sales,56000,2019-06-01,Karachi,7.7,5100,9,M
231,Nida,30,HR,63000,2021-10-01,Lahore,8.3,,6,F
232,Asad,36,IT,83000,2018-08-01,Karachi,9.5,7800,11,M
233,Mehak,29,Finance,71000,2022-05-01,Islamabad,8.6,6300,5,F
234,Omar,38,Sales,57000,2018-02-01,Karachi,7.4,4600,13,M
235,Sana,27,HR,,2023-06-01,Lahore,8.2,4200,3,F
236,Faisal,40,Management,122000,2016-12-01,Karachi,9.6,13800,15,M
237,Iqra,28,IT,74000,2023-02-01,Islamabad,8.5,4000,4,F
238,Kamran,33,Finance,72000,2019-11-01,Karachi,8.8,6400,8,M
239,Alina,31,HR,65000,2021-09-01,Lahore,8.4,5500,6,F
240,Saad,35,Sales,58000,2018-07-01,Karachi,7.6,,11,M
241,Ali,30,Sales,55000,2021-08-01,Karachi,7.9,5400,6,M
242,Sara,34,HR,66000,2020-11-01,Lahore,8.7,6200,9,F
243,Ahmed,36,IT,84000,2019-05-01,Karachi,9.4,7500,10,M
244,Ayesha,31,Finance,73000,2022-09-01,Islamabad,8.9,6500,5,F
245,Usman,35,Sales,57000,2019-01-01,Karachi,7.5,,11,M
246,Hina,30,IT,77000,2022-03-01,Lahore,9.1,6900,7,F
247,Bilal,40,Finance,85000,2017-10-01,Karachi,9.8,8600,15,M
248,Kiran,32,HR,66000,2020-06-01,Lahore,8.5,6000,7,F
249,Zara,29,IT,71000,2023-05-01,Islamabad,8.2,4300,4,F
250,Imran,45,Management,125000,2015-08-01,Karachi,10.0,17000,20,M
251,Ali,31,Sales,56000,2021-09-01,Karachi,8.0,5500,6,M
252,Sara,35,HR,67000,2020-12-01,Lahore,8.8,6300,9,F
